Feature,Value
words per sent,23.1
LIX,40.41601731601732
# words,231
# sents,10
discourse entities,0.1
avg entity frequency,0.0
vocabulary density,0.6911764705882353
adjectives,0.8
nouns,4.6
verbs,3.6
pronouns,6.0
particles,4.4
punctuation marks,3.5
poss pronouns,0.0
refl pronouns,0.0
modal verbs,0.2
aux verbs,0.3
full verbs,3.0
split verbs,0.0
nominative,1.4
accusative,1.7
dative,1.7
genitive,0.6
gen modifiers,0.3
prep with gen,0.0
all genitives,0.3
accusative obj,1.5
dative obj,0.5
genitive obj,0.0
prepositional obj,0.2
acc+dat obj,2.0
gen+prep obj,0.2
present forms,0.2
past forms,2.1
perfect forms,0.0
pqp forms,0.0
perfect+pqp forms,0.1
past aux forms,0.0
futur 1 forms,0.0
futur 2 forms,0.0
all futur forms,0.0
subj 1 forms,0.0
subj 2 forms,0.0
subj 2 aux forms,0.0
ind speech,0.0
irrealis mode,0.0
all subj forms,0.0
imperatives,0.0
passive voice,0.1
passive with agens,0.0
comparative,0.0
superlative,0.0
comp+superlative,0.0
conjunctions,0.4
subjunctions,0.2
relative clauses,0.5
participial clauses pres,0.0
participial clauses past,0.0
all participial clauses,0.0
negations,0.1
question words,0.1
question marks,0.0
subj/pred inversions,0.7
placeholder 'es',0.1
'brauchen' constr,0.0
'lassen' constr,0.0
'brauchen'+'lassen' constr,0.0
causal,65.9
concessive,6.0
conditional,128.1
consecutive,0.6
final,11.5
interrogative,3.3
modal,33.8
other,161.3
temporal,131.8
A1 features,4
A1 features summed,0.8
A2 features,7
A2 features summed,197.70000000000002
B1 features,6
B1 features summed,142.3
level features (all),31
level features (all) summed,41.40000000000001
