Feature,Value
words per sent,14.4
LIX,40.78888888888889
# words,72
# sents,5
discourse entities,0.6
avg entity frequency,2.3333333333333335
vocabulary density,0.775
adjectives,1.8
nouns,2.0
verbs,2.0
pronouns,3.4
particles,3.4
punctuation marks,1.8
poss pronouns,0.0
refl pronouns,0.0
modal verbs,0.2
aux verbs,0.6
full verbs,1.2
split verbs,0.0
nominative,0.4
accusative,1.2
dative,0.2
genitive,0.2
gen modifiers,0.2
prep with gen,0.0
all genitives,0.2
accusative obj,0.8
dative obj,0.2
genitive obj,0.0
prepositional obj,0.0
acc+dat obj,1.0
gen+prep obj,0.0
present forms,1.4
past forms,0.0
perfect forms,0.2
pqp forms,0.0
perfect+pqp forms,0.0
past aux forms,0.0
futur 1 forms,0.0
futur 2 forms,0.2
all futur forms,0.0
subj 1 forms,0.0
subj 2 forms,0.0
subj 2 aux forms,0.0
ind speech,0.0
irrealis mode,0.0
all subj forms,0.0
imperatives,0.0
passive voice,0.0
passive with agens,0.0
comparative,0.0
superlative,0.2
comp+superlative,0.2
conjunctions,0.2
subjunctions,0.0
relative clauses,0.2
participial clauses pres,0.0
participial clauses past,0.0
all participial clauses,0.0
negations,0.2
question words,0.0
question marks,0.0
subj/pred inversions,0.4
placeholder 'es',0.0
'brauchen' constr,0.0
'lassen' constr,0.0
'brauchen'+'lassen' constr,0.0
causal,4.0
concessive,0.2
conditional,3.6
consecutive,1.8
final,0.0
interrogative,0.2
modal,0.0
other,7.8
temporal,1.2
A1 features,4
A1 features summed,0.8
A2 features,5
A2 features summed,9.8
B1 features,5
B1 features summed,3.6000000000000005
level features (all),27
level features (all) summed,23.999999999999986
