Feature,Value
words per sent,14.6
LIX,32.40821917808219
# words,73
# sents,5
discourse entities,0.6
avg entity frequency,1.6666666666666667
vocabulary density,0.8205128205128205
adjectives,1.0
nouns,3.0
verbs,2.4
pronouns,3.0
particles,3.8
punctuation marks,1.4
poss pronouns,0.0
refl pronouns,0.0
modal verbs,0.0
aux verbs,0.6
full verbs,1.8
split verbs,0.0
nominative,0.6
accusative,1.8
dative,0.6
genitive,0.0
gen modifiers,0.0
prep with gen,0.0
all genitives,0.0
accusative obj,0.6
dative obj,0.0
genitive obj,0.0
prepositional obj,0.2
acc+dat obj,0.6
gen+prep obj,0.2
present forms,1.8
past forms,0.0
perfect forms,0.0
pqp forms,0.0
perfect+pqp forms,0.0
past aux forms,0.0
futur 1 forms,0.0
futur 2 forms,0.0
all futur forms,0.0
subj 1 forms,0.0
subj 2 forms,0.0
subj 2 aux forms,0.0
ind speech,0.0
irrealis mode,0.0
all subj forms,0.0
imperatives,0.0
passive voice,0.0
passive with agens,0.0
comparative,0.0
superlative,0.0
comp+superlative,0.0
conjunctions,0.4
subjunctions,0.2
relative clauses,0.0
participial clauses pres,0.0
participial clauses past,0.0
all participial clauses,0.0
negations,0.2
question words,0.0
question marks,0.0
subj/pred inversions,0.6
placeholder 'es',0.0
'brauchen' constr,0.0
'lassen' constr,0.0
'brauchen'+'lassen' constr,0.0
causal,4.6
concessive,0.2
conditional,4.2
consecutive,1.8
final,0.0
interrogative,0.2
modal,0.0
other,8.0
temporal,1.6
A1 features,2
A1 features summed,0.6000000000000001
A2 features,4
A2 features summed,10.8
B1 features,4
B1 features summed,3.8000000000000003
level features (all),20
level features (all) summed,24.800000000000004
