Feature,Value
words per sent,14.2
LIX,29.692957746478875
# words,71
# sents,5
discourse entities,0.8
avg entity frequency,2.0
vocabulary density,0.75
adjectives,0.8
nouns,1.6
verbs,2.4
pronouns,3.0
particles,4.4
punctuation marks,1.6
poss pronouns,0.0
refl pronouns,0.0
modal verbs,0.2
aux verbs,0.4
full verbs,1.8
split verbs,0.4
nominative,0.2
accusative,1.6
dative,0.4
genitive,0.0
gen modifiers,0.0
prep with gen,0.0
all genitives,0.0
accusative obj,1.4
dative obj,0.0
genitive obj,0.0
prepositional obj,0.0
acc+dat obj,1.4
gen+prep obj,0.0
present forms,2.0
past forms,0.0
perfect forms,0.0
pqp forms,0.0
perfect+pqp forms,0.0
past aux forms,0.0
futur 1 forms,0.0
futur 2 forms,0.0
all futur forms,0.0
subj 1 forms,0.0
subj 2 forms,0.0
subj 2 aux forms,0.0
ind speech,0.0
irrealis mode,0.0
all subj forms,0.0
imperatives,0.0
passive voice,0.0
passive with agens,0.0
comparative,0.0
superlative,0.0
comp+superlative,0.0
conjunctions,0.6
subjunctions,0.2
relative clauses,0.0
participial clauses pres,0.0
participial clauses past,0.0
all participial clauses,0.0
negations,0.2
question words,0.0
question marks,0.0
subj/pred inversions,0.8
placeholder 'es',0.0
'brauchen' constr,0.0
'lassen' constr,0.0
'brauchen'+'lassen' constr,0.0
causal,3.6
concessive,0.2
conditional,3.6
consecutive,1.6
final,0.0
interrogative,0.2
modal,0.0
other,7.4
temporal,1.2
A1 features,4
A1 features summed,1.4000000000000001
A2 features,3
A2 features summed,8.8
B1 features,4
B1 features summed,3.2
level features (all),20
level features (all) summed,25.399999999999995
