Feature,Value
words per sent,13.4
LIX,25.340298507462688
# words,134
# sents,10
discourse entities,0.1
avg entity frequency,0.0
vocabulary density,0.6623376623376623
adjectives,0.5
nouns,1.8
verbs,1.9
pronouns,3.3
particles,3.1
punctuation marks,2.8
poss pronouns,0.0
refl pronouns,0.0
modal verbs,0.0
aux verbs,0.6
full verbs,1.3
split verbs,0.1
nominative,0.8
accusative,0.5
dative,0.6
genitive,0.0
gen modifiers,0.0
prep with gen,0.0
all genitives,0.0
accusative obj,0.5
dative obj,0.1
genitive obj,0.0
prepositional obj,0.1
acc+dat obj,0.6
gen+prep obj,0.1
present forms,0.9
past forms,0.6
perfect forms,0.0
pqp forms,0.0
perfect+pqp forms,0.0
past aux forms,0.0
futur 1 forms,0.0
futur 2 forms,0.0
all futur forms,0.0
subj 1 forms,0.1
subj 2 forms,0.0
subj 2 aux forms,0.0
ind speech,0.0
irrealis mode,0.0
all subj forms,0.1
imperatives,0.0
passive voice,0.0
passive with agens,0.0
comparative,0.0
superlative,0.0
comp+superlative,0.0
conjunctions,0.2
subjunctions,0.2
relative clauses,0.0
participial clauses pres,0.0
participial clauses past,0.0
all participial clauses,0.0
negations,0.2
question words,0.2
question marks,0.2
subj/pred inversions,0.6
placeholder 'es',0.0
'brauchen' constr,0.0
'lassen' constr,0.0
'brauchen'+'lassen' constr,0.0
causal,108.1
concessive,11.0
conditional,224.5
consecutive,7.3
final,17.2
interrogative,5.6
modal,51.1
other,256.8
temporal,220.8
A1 features,5
A1 features summed,0.9000000000000001
A2 features,6
A2 features summed,340.7
B1 features,4
B1 features summed,244.70000000000002
level features (all),27
level features (all) summed,22.000000000000007
