Feature,Value
words per sent,9.7
LIX,17.94742268041237
# words,97
# sents,10
discourse entities,0.1
avg entity frequency,0.0
vocabulary density,0.5660377358490566
adjectives,0.3
nouns,0.8
verbs,1.6
pronouns,2.4
particles,2.5
punctuation marks,2.1
poss pronouns,0.0
refl pronouns,0.0
modal verbs,0.0
aux verbs,0.1
full verbs,1.5
split verbs,0.1
nominative,0.1
accusative,1.0
dative,0.2
genitive,0.0
gen modifiers,0.0
prep with gen,0.0
all genitives,0.0
accusative obj,1.0
dative obj,0.0
genitive obj,0.0
prepositional obj,0.0
acc+dat obj,1.0
gen+prep obj,0.0
present forms,0.5
past forms,0.6
perfect forms,0.0
pqp forms,0.0
perfect+pqp forms,0.0
past aux forms,0.0
futur 1 forms,0.0
futur 2 forms,0.0
all futur forms,0.0
subj 1 forms,0.0
subj 2 forms,0.0
subj 2 aux forms,0.0
ind speech,0.0
irrealis mode,0.0
all subj forms,0.0
imperatives,0.0
passive voice,0.0
passive with agens,0.0
comparative,0.0
superlative,0.0
comp+superlative,0.0
conjunctions,0.2
subjunctions,0.0
relative clauses,0.2
participial clauses pres,0.0
participial clauses past,0.0
all participial clauses,0.0
negations,0.2
question words,0.0
question marks,0.0
subj/pred inversions,0.3
placeholder 'es',0.0
'brauchen' constr,0.0
'lassen' constr,0.0
'brauchen'+'lassen' constr,0.0
causal,98.4
concessive,9.9
conditional,203.5
consecutive,7.3
final,16.9
interrogative,5.1
modal,47.2
other,241.4
temporal,202.0
A1 features,3
A1 features summed,0.5
A2 features,4
A2 features summed,309.8
B1 features,5
B1 features summed,224.5
level features (all),20
level features (all) summed,16.699999999999996
