Feature,Value
words per sent,10.1
LIX,23.96138613861386
# words,101
# sents,10
discourse entities,0.1
avg entity frequency,0.0
vocabulary density,0.578125
adjectives,0.5
nouns,1.0
verbs,1.8
pronouns,2.7
particles,1.6
punctuation marks,2.5
poss pronouns,0.0
refl pronouns,0.0
modal verbs,0.0
aux verbs,0.6
full verbs,1.0
split verbs,0.0
nominative,0.1
accusative,0.9
dative,0.4
genitive,0.0
gen modifiers,0.0
prep with gen,0.0
all genitives,0.0
accusative obj,0.9
dative obj,0.2
genitive obj,0.0
prepositional obj,0.0
acc+dat obj,1.1
gen+prep obj,0.0
present forms,1.0
past forms,0.1
perfect forms,0.1
pqp forms,0.0
perfect+pqp forms,0.1
past aux forms,0.1
futur 1 forms,0.0
futur 2 forms,0.1
all futur forms,0.1
subj 1 forms,0.1
subj 2 forms,0.0
subj 2 aux forms,0.1
ind speech,0.0
irrealis mode,0.0
all subj forms,0.2
imperatives,0.0
passive voice,0.0
passive with agens,0.0
comparative,0.0
superlative,0.0
comp+superlative,0.0
conjunctions,0.2
subjunctions,0.2
relative clauses,0.0
participial clauses pres,0.0
participial clauses past,0.0
all participial clauses,0.0
negations,0.1
question words,0.0
question marks,0.0
subj/pred inversions,0.4
placeholder 'es',0.0
'brauchen' constr,0.0
'lassen' constr,0.0
'brauchen'+'lassen' constr,0.0
causal,112.0
concessive,11.5
conditional,231.1
consecutive,7.3
final,17.2
interrogative,6.1
modal,52.4
other,262.4
temporal,226.4
A1 features,4
A1 features summed,0.5
A2 features,6
A2 features summed,350.8
B1 features,4
B1 features summed,251.3
level features (all),28
level features (all) summed,18.200000000000006
