Feature,Value
words per sent,13.2
LIX,24.563636363636363
# words,132
# sents,10
discourse entities,0.1
avg entity frequency,0.0
vocabulary density,0.5875
adjectives,0.8
nouns,1.7
verbs,1.6
pronouns,2.3
particles,3.5
punctuation marks,3.3
poss pronouns,0.0
refl pronouns,0.0
modal verbs,0.1
aux verbs,0.5
full verbs,1.0
split verbs,0.0
nominative,0.4
accusative,0.4
dative,0.2
genitive,0.0
gen modifiers,0.0
prep with gen,0.0
all genitives,0.0
accusative obj,0.4
dative obj,0.1
genitive obj,0.0
prepositional obj,0.0
acc+dat obj,0.5
gen+prep obj,0.0
present forms,0.6
past forms,0.0
perfect forms,0.0
pqp forms,0.0
perfect+pqp forms,0.0
past aux forms,0.2
futur 1 forms,0.0
futur 2 forms,0.0
all futur forms,0.2
subj 1 forms,0.0
subj 2 forms,0.0
subj 2 aux forms,0.0
ind speech,0.0
irrealis mode,0.0
all subj forms,0.0
imperatives,0.0
passive voice,0.0
passive with agens,0.0
comparative,0.0
superlative,0.0
comp+superlative,0.0
conjunctions,0.0
subjunctions,0.0
relative clauses,0.0
participial clauses pres,0.0
participial clauses past,0.0
all participial clauses,0.0
negations,0.0
question words,0.2
question marks,0.2
subj/pred inversions,0.2
placeholder 'es',0.2
'brauchen' constr,0.0
'lassen' constr,0.0
'brauchen'+'lassen' constr,0.0
causal,101.4
concessive,10.0
conditional,211.3
consecutive,7.3
final,17.0
interrogative,5.3
modal,48.4
other,246.8
temporal,210.3
A1 features,4
A1 features summed,0.7
A2 features,4
A2 features summed,320.1
B1 features,4
B1 features summed,232.9
level features (all),22
level features (all) summed,18.599999999999998
