Feature,Value
words per sent,6.2
LIX,20.716129032258063
# words,62
# sents,10
discourse entities,0.1
avg entity frequency,0.0
vocabulary density,0.6052631578947368
adjectives,0.5
nouns,1.4
verbs,0.6
pronouns,1.7
particles,0.7
punctuation marks,1.3
poss pronouns,0.0
refl pronouns,0.0
modal verbs,0.0
aux verbs,0.3
full verbs,0.3
split verbs,0.0
nominative,0.6
accusative,0.4
dative,0.2
genitive,0.0
gen modifiers,0.0
prep with gen,0.0
all genitives,0.0
accusative obj,0.4
dative obj,0.0
genitive obj,0.0
prepositional obj,0.1
acc+dat obj,0.4
gen+prep obj,0.1
present forms,0.3
past forms,0.0
perfect forms,0.0
pqp forms,0.0
perfect+pqp forms,0.0
past aux forms,0.0
futur 1 forms,0.0
futur 2 forms,0.0
all futur forms,0.0
subj 1 forms,0.0
subj 2 forms,0.2
subj 2 aux forms,0.0
ind speech,0.0
irrealis mode,0.0
all subj forms,0.2
imperatives,0.0
passive voice,0.0
passive with agens,0.0
comparative,0.1
superlative,0.0
comp+superlative,0.1
conjunctions,0.1
subjunctions,0.1
relative clauses,0.1
participial clauses pres,0.0
participial clauses past,0.0
all participial clauses,0.0
negations,0.2
question words,0.2
question marks,0.2
subj/pred inversions,0.0
placeholder 'es',0.0
'brauchen' constr,0.0
'lassen' constr,0.0
'brauchen'+'lassen' constr,0.0
causal,117.3
concessive,11.9
conditional,242.9
consecutive,7.3
final,17.5
interrogative,6.4
modal,54.6
other,275.4
temporal,235.4
A1 features,4
A1 features summed,0.7000000000000001
A2 features,5
A2 features summed,367.7
B1 features,5
B1 features summed,261.1
level features (all),26
level features (all) summed,10.799999999999995
