Feature,Value
words per sent,3.9
LIX,16.72051282051282
# words,39
# sents,10
discourse entities,0.1
avg entity frequency,0.0
vocabulary density,0.5357142857142857
adjectives,0.1
nouns,0.8
verbs,0.7
pronouns,1.0
particles,0.3
punctuation marks,1.0
poss pronouns,0.0
refl pronouns,0.0
modal verbs,0.0
aux verbs,0.3
full verbs,0.4
split verbs,0.1
nominative,0.4
accusative,0.0
dative,0.2
genitive,0.0
gen modifiers,0.0
prep with gen,0.0
all genitives,0.0
accusative obj,0.0
dative obj,0.0
genitive obj,0.0
prepositional obj,0.0
acc+dat obj,0.0
gen+prep obj,0.0
present forms,0.3
past forms,0.1
perfect forms,0.1
pqp forms,0.0
perfect+pqp forms,0.0
past aux forms,0.0
futur 1 forms,0.0
futur 2 forms,0.1
all futur forms,0.0
subj 1 forms,0.0
subj 2 forms,0.0
subj 2 aux forms,0.0
ind speech,0.0
irrealis mode,0.0
all subj forms,0.0
imperatives,0.0
passive voice,0.0
passive with agens,0.0
comparative,0.0
superlative,0.0
comp+superlative,0.0
conjunctions,0.0
subjunctions,0.0
relative clauses,0.0
participial clauses pres,0.0
participial clauses past,0.0
all participial clauses,0.0
negations,0.0
question words,0.3
question marks,0.3
subj/pred inversions,0.4
placeholder 'es',0.0
'brauchen' constr,0.0
'lassen' constr,0.0
'brauchen'+'lassen' constr,0.0
causal,117.6
concessive,11.9
conditional,243.8
consecutive,7.3
final,17.5
interrogative,6.5
modal,54.6
other,277.6
temporal,236.6
A1 features,4
A1 features summed,0.7999999999999999
A2 features,4
A2 features summed,368.8
B1 features,4
B1 features summed,262.3
level features (all),18
level features (all) summed,6.8999999999999995
