Feature,Value
words per sent,4.8
LIX,15.216666666666665
# words,48
# sents,10
discourse entities,0.1
avg entity frequency,0.0
vocabulary density,0.7096774193548387
adjectives,0.3
nouns,0.8
verbs,0.7
pronouns,1.3
particles,0.6
punctuation marks,1.1
poss pronouns,0.0
refl pronouns,0.0
modal verbs,0.1
aux verbs,0.3
full verbs,0.3
split verbs,0.1
nominative,0.0
accusative,0.3
dative,0.5
genitive,0.1
gen modifiers,0.0
prep with gen,0.0
all genitives,0.1
accusative obj,0.3
dative obj,0.3
genitive obj,0.1
prepositional obj,0.0
acc+dat obj,0.6
gen+prep obj,0.1
present forms,0.4
past forms,0.0
perfect forms,0.0
pqp forms,0.0
perfect+pqp forms,0.0
past aux forms,0.0
futur 1 forms,0.0
futur 2 forms,0.0
all futur forms,0.0
subj 1 forms,0.0
subj 2 forms,0.0
subj 2 aux forms,0.0
ind speech,0.0
irrealis mode,0.0
all subj forms,0.0
imperatives,0.0
passive voice,0.0
passive with agens,0.0
comparative,0.0
superlative,0.0
comp+superlative,0.0
conjunctions,0.0
subjunctions,0.0
relative clauses,0.0
participial clauses pres,0.0
participial clauses past,0.0
all participial clauses,0.0
negations,0.0
question words,0.0
question marks,0.2
subj/pred inversions,0.2
placeholder 'es',0.0
'brauchen' constr,0.0
'lassen' constr,0.0
'brauchen'+'lassen' constr,0.0
causal,118.6
concessive,12.0
conditional,245.6
consecutive,7.3
final,17.5
interrogative,6.5
modal,54.9
other,281.6
temporal,238.0
A1 features,3
A1 features summed,0.4
A2 features,4
A2 features summed,371.8
B1 features,5
B1 features summed,263.9
level features (all),22
level features (all) summed,8.799999999999995
