Feature,Value
words per sent,6.8
LIX,20.03529411764706
# words,68
# sents,10
discourse entities,0.1
avg entity frequency,0.0
vocabulary density,0.6097560975609756
adjectives,0.0
nouns,0.4
verbs,1.3
pronouns,2.1
particles,1.4
punctuation marks,1.6
poss pronouns,0.0
refl pronouns,0.0
modal verbs,0.1
aux verbs,0.2
full verbs,0.9
split verbs,0.1
nominative,0.0
accusative,0.6
dative,0.2
genitive,0.0
gen modifiers,0.0
prep with gen,0.0
all genitives,0.0
accusative obj,0.6
dative obj,0.1
genitive obj,0.0
prepositional obj,0.0
acc+dat obj,0.7
gen+prep obj,0.0
present forms,0.7
past forms,0.0
perfect forms,0.0
pqp forms,0.0
perfect+pqp forms,0.0
past aux forms,0.0
futur 1 forms,0.0
futur 2 forms,0.0
all futur forms,0.0
subj 1 forms,0.0
subj 2 forms,0.0
subj 2 aux forms,0.0
ind speech,0.0
irrealis mode,0.0
all subj forms,0.0
imperatives,0.0
passive voice,0.0
passive with agens,0.0
comparative,0.0
superlative,0.0
comp+superlative,0.0
conjunctions,0.1
subjunctions,0.0
relative clauses,0.0
participial clauses pres,0.0
participial clauses past,0.0
all participial clauses,0.0
negations,0.2
question words,0.2
question marks,0.3
subj/pred inversions,0.5
placeholder 'es',0.0
'brauchen' constr,0.0
'lassen' constr,0.0
'brauchen'+'lassen' constr,0.0
causal,119.5
concessive,12.2
conditional,248.7
consecutive,7.3
final,17.5
interrogative,6.8
modal,55.3
other,286.8
temporal,240.5
A1 features,6
A1 features summed,0.9999999999999999
A2 features,4
A2 features summed,375.59999999999997
B1 features,4
B1 features summed,266.8
level features (all),20
level features (all) summed,12.299999999999995
