Feature,Value
words per sent,11.2
LIX,32.628571428571426
# words,112
# sents,10
discourse entities,0.1
avg entity frequency,0.0
vocabulary density,0.6333333333333333
adjectives,0.3
nouns,1.5
verbs,1.9
pronouns,2.9
particles,2.4
punctuation marks,2.2
poss pronouns,0.0
refl pronouns,0.0
modal verbs,0.0
aux verbs,0.6
full verbs,1.3
split verbs,0.0
nominative,0.1
accusative,0.9
dative,0.3
genitive,0.1
gen modifiers,0.1
prep with gen,0.0
all genitives,0.1
accusative obj,0.6
dative obj,0.3
genitive obj,0.0
prepositional obj,0.0
acc+dat obj,0.9
gen+prep obj,0.0
present forms,1.0
past forms,0.0
perfect forms,0.2
pqp forms,0.0
perfect+pqp forms,0.1
past aux forms,0.0
futur 1 forms,0.0
futur 2 forms,0.2
all futur forms,0.0
subj 1 forms,0.0
subj 2 forms,0.0
subj 2 aux forms,0.0
ind speech,0.0
irrealis mode,0.0
all subj forms,0.0
imperatives,0.0
passive voice,0.0
passive with agens,0.0
comparative,0.1
superlative,0.0
comp+superlative,0.1
conjunctions,0.3
subjunctions,0.1
relative clauses,0.1
participial clauses pres,0.0
participial clauses past,0.0
all participial clauses,0.0
negations,0.1
question words,0.2
question marks,0.1
subj/pred inversions,0.1
placeholder 'es',0.0
'brauchen' constr,0.0
'lassen' constr,0.0
'brauchen'+'lassen' constr,0.0
causal,119.4
concessive,12.2
conditional,248.3
consecutive,7.3
final,17.5
interrogative,6.8
modal,55.3
other,286.4
temporal,240.3
A1 features,5
A1 features summed,0.8999999999999999
A2 features,6
A2 features summed,375.50000000000006
B1 features,5
B1 features summed,266.70000000000005
level features (all),30
level features (all) summed,19.20000000000001
