Feature,Value
words per sent,12.1
LIX,25.32314049586777
# words,121
# sents,10
discourse entities,0.1
avg entity frequency,0.0
vocabulary density,0.6956521739130435
adjectives,0.6
nouns,1.0
verbs,2.1
pronouns,3.5
particles,2.4
punctuation marks,2.4
poss pronouns,0.0
refl pronouns,0.0
modal verbs,0.0
aux verbs,0.7
full verbs,1.4
split verbs,0.0
nominative,0.4
accusative,0.9
dative,0.5
genitive,0.0
gen modifiers,0.0
prep with gen,0.0
all genitives,0.0
accusative obj,0.8
dative obj,0.1
genitive obj,0.0
prepositional obj,0.0
acc+dat obj,0.9
gen+prep obj,0.0
present forms,0.2
past forms,0.4
perfect forms,0.3
pqp forms,0.0
perfect+pqp forms,0.4
past aux forms,0.0
futur 1 forms,0.0
futur 2 forms,0.3
all futur forms,0.0
subj 1 forms,0.0
subj 2 forms,0.0
subj 2 aux forms,0.0
ind speech,0.0
irrealis mode,0.0
all subj forms,0.0
imperatives,0.0
passive voice,0.0
passive with agens,0.0
comparative,0.1
superlative,0.0
comp+superlative,0.1
conjunctions,0.0
subjunctions,0.4
relative clauses,0.0
participial clauses pres,0.0
participial clauses past,0.1
all participial clauses,0.1
negations,0.0
question words,0.1
question marks,0.1
subj/pred inversions,0.6
placeholder 'es',0.0
'brauchen' constr,0.0
'lassen' constr,0.1
'brauchen'+'lassen' constr,0.1
causal,118.8
concessive,12.0
conditional,245.7
consecutive,7.3
final,17.5
interrogative,6.5
modal,54.9
other,281.7
temporal,238.1
A1 features,3
A1 features summed,0.5
A2 features,6
A2 features summed,372.4
B1 features,4
B1 features summed,263.9
level features (all),29
level features (all) summed,21.10000000000001
