Feature,Value
words per sent,12.4
LIX,24.49677419354839
# words,124
# sents,10
discourse entities,0.1
avg entity frequency,0.0
vocabulary density,0.647887323943662
adjectives,0.3
nouns,2.6
verbs,1.7
pronouns,2.8
particles,3.0
punctuation marks,2.0
poss pronouns,0.0
refl pronouns,0.0
modal verbs,0.3
aux verbs,0.2
full verbs,1.2
split verbs,0.0
nominative,0.3
accusative,1.4
dative,0.5
genitive,0.0
gen modifiers,0.0
prep with gen,0.0
all genitives,0.0
accusative obj,0.9
dative obj,0.1
genitive obj,0.0
prepositional obj,0.2
acc+dat obj,1.0
gen+prep obj,0.2
present forms,1.0
past forms,0.0
perfect forms,0.0
pqp forms,0.0
perfect+pqp forms,0.0
past aux forms,0.0
futur 1 forms,0.0
futur 2 forms,0.0
all futur forms,0.0
subj 1 forms,0.1
subj 2 forms,0.0
subj 2 aux forms,0.0
ind speech,0.0
irrealis mode,0.0
all subj forms,0.1
imperatives,0.0
passive voice,0.0
passive with agens,0.0
comparative,0.0
superlative,0.0
comp+superlative,0.0
conjunctions,0.3
subjunctions,0.0
relative clauses,0.0
participial clauses pres,0.0
participial clauses past,0.0
all participial clauses,0.0
negations,0.1
question words,0.0
question marks,0.1
subj/pred inversions,0.4
placeholder 'es',0.0
'brauchen' constr,0.0
'lassen' constr,0.0
'brauchen'+'lassen' constr,0.0
causal,119.4
concessive,12.2
conditional,248.6
consecutive,7.3
final,17.5
interrogative,6.8
modal,55.3
other,286.8
temporal,240.5
A1 features,4
A1 features summed,0.8
A2 features,5
A2 features summed,375.6
B1 features,4
B1 features summed,266.8
level features (all),24
level features (all) summed,20.8
