Feature,Value
words per sent,9.6
LIX,29.391666666666666
# words,96
# sents,10
discourse entities,0.1
avg entity frequency,0.0
vocabulary density,0.6065573770491803
adjectives,0.3
nouns,1.7
verbs,1.9
pronouns,1.9
particles,2.2
punctuation marks,1.6
poss pronouns,0.0
refl pronouns,0.0
modal verbs,0.0
aux verbs,0.1
full verbs,1.8
split verbs,0.4
nominative,0.3
accusative,0.8
dative,0.8
genitive,0.0
gen modifiers,0.0
prep with gen,0.0
all genitives,0.0
accusative obj,0.8
dative obj,0.2
genitive obj,0.0
prepositional obj,0.1
acc+dat obj,1.0
gen+prep obj,0.1
present forms,1.7
past forms,0.0
perfect forms,0.0
pqp forms,0.0
perfect+pqp forms,0.0
past aux forms,0.0
futur 1 forms,0.0
futur 2 forms,0.0
all futur forms,0.0
subj 1 forms,0.0
subj 2 forms,0.0
subj 2 aux forms,0.0
ind speech,0.0
irrealis mode,0.0
all subj forms,0.0
imperatives,0.0
passive voice,0.0
passive with agens,0.0
comparative,0.0
superlative,0.0
comp+superlative,0.0
conjunctions,0.2
subjunctions,0.0
relative clauses,0.2
participial clauses pres,0.0
participial clauses past,0.0
all participial clauses,0.0
negations,0.1
question words,0.0
question marks,0.0
subj/pred inversions,0.2
placeholder 'es',0.0
'brauchen' constr,0.0
'lassen' constr,0.0
'brauchen'+'lassen' constr,0.0
causal,117.7
concessive,11.9
conditional,243.9
consecutive,7.3
final,17.5
interrogative,6.5
modal,54.6
other,277.8
temporal,236.6
A1 features,3
A1 features summed,0.7
A2 features,5
A2 features summed,369.2
B1 features,5
B1 features summed,262.5
level features (all),22
level features (all) summed,18.400000000000002
