Feature,Value
words per sent,6.0
LIX,16.0
# words,60
# sents,10
discourse entities,0.1
avg entity frequency,0.0
vocabulary density,0.65
adjectives,0.2
nouns,1.0
verbs,0.7
pronouns,1.4
particles,1.0
punctuation marks,1.6
poss pronouns,0.0
refl pronouns,0.0
modal verbs,0.0
aux verbs,0.3
full verbs,0.4
split verbs,0.1
nominative,0.1
accusative,0.2
dative,0.3
genitive,0.0
gen modifiers,0.0
prep with gen,0.0
all genitives,0.0
accusative obj,0.2
dative obj,0.2
genitive obj,0.0
prepositional obj,0.0
acc+dat obj,0.4
gen+prep obj,0.0
present forms,0.2
past forms,0.2
perfect forms,0.1
pqp forms,0.0
perfect+pqp forms,0.1
past aux forms,0.0
futur 1 forms,0.0
futur 2 forms,0.1
all futur forms,0.0
subj 1 forms,0.0
subj 2 forms,0.0
subj 2 aux forms,0.0
ind speech,0.0
irrealis mode,0.0
all subj forms,0.0
imperatives,0.0
passive voice,0.0
passive with agens,0.0
comparative,0.1
superlative,0.0
comp+superlative,0.1
conjunctions,0.0
subjunctions,0.0
relative clauses,0.1
participial clauses pres,0.0
participial clauses past,0.0
all participial clauses,0.0
negations,0.2
question words,0.2
question marks,0.2
subj/pred inversions,0.3
placeholder 'es',0.0
'brauchen' constr,0.0
'lassen' constr,0.0
'brauchen'+'lassen' constr,0.0
causal,120.8
concessive,12.2
conditional,249.9
consecutive,7.3
final,17.6
interrogative,6.9
modal,55.4
other,288.4
temporal,241.5
A1 features,5
A1 features summed,0.8
A2 features,6
A2 features summed,378.5
B1 features,5
B1 features summed,268.0
level features (all),27
level features (all) summed,9.999999999999995
