Feature,Value
words per sent,12.0
LIX,34.5
# words,120
# sents,10
discourse entities,0.1
avg entity frequency,0.0
vocabulary density,0.5529411764705883
adjectives,1.1
nouns,1.7
verbs,1.5
pronouns,1.7
particles,2.4
punctuation marks,3.6
poss pronouns,0.0
refl pronouns,0.0
modal verbs,0.0
aux verbs,0.1
full verbs,1.4
split verbs,0.0
nominative,0.3
accusative,0.8
dative,0.2
genitive,0.0
gen modifiers,0.0
prep with gen,0.0
all genitives,0.0
accusative obj,0.5
dative obj,0.0
genitive obj,0.0
prepositional obj,0.0
acc+dat obj,0.5
gen+prep obj,0.0
present forms,0.3
past forms,0.5
perfect forms,0.1
pqp forms,0.0
perfect+pqp forms,0.0
past aux forms,0.0
futur 1 forms,0.0
futur 2 forms,0.1
all futur forms,0.0
subj 1 forms,0.0
subj 2 forms,0.0
subj 2 aux forms,0.0
ind speech,0.0
irrealis mode,0.0
all subj forms,0.0
imperatives,0.0
passive voice,0.0
passive with agens,0.0
comparative,0.0
superlative,0.0
comp+superlative,0.0
conjunctions,0.0
subjunctions,0.1
relative clauses,0.0
participial clauses pres,0.0
participial clauses past,0.1
all participial clauses,0.1
negations,0.4
question words,0.1
question marks,0.0
subj/pred inversions,0.4
placeholder 'es',0.0
'brauchen' constr,0.0
'lassen' constr,0.0
'brauchen'+'lassen' constr,0.0
causal,119.4
concessive,12.1
conditional,247.8
consecutive,7.3
final,17.5
interrogative,6.7
modal,55.3
other,286.1
temporal,240.0
A1 features,3
A1 features summed,0.6
A2 features,4
A2 features summed,375.00000000000006
B1 features,4
B1 features summed,266.1
level features (all),23
level features (all) summed,18.000000000000007
