Feature,Value
words per sent,14.3
LIX,33.880419580419584
# words,143
# sents,10
discourse entities,0.1
avg entity frequency,0.0
vocabulary density,0.691358024691358
adjectives,0.8
nouns,3.6
verbs,1.6
pronouns,3.5
particles,3.0
punctuation marks,1.8
poss pronouns,0.0
refl pronouns,0.0
modal verbs,0.0
aux verbs,0.1
full verbs,1.5
split verbs,0.3
nominative,0.6
accusative,1.3
dative,1.3
genitive,0.4
gen modifiers,0.4
prep with gen,0.0
all genitives,0.4
accusative obj,0.9
dative obj,0.0
genitive obj,0.0
prepositional obj,0.1
acc+dat obj,0.9
gen+prep obj,0.1
present forms,1.4
past forms,0.0
perfect forms,0.1
pqp forms,0.0
perfect+pqp forms,0.0
past aux forms,0.0
futur 1 forms,0.0
futur 2 forms,0.1
all futur forms,0.0
subj 1 forms,0.0
subj 2 forms,0.0
subj 2 aux forms,0.0
ind speech,0.0
irrealis mode,0.0
all subj forms,0.0
imperatives,0.0
passive voice,0.0
passive with agens,0.0
comparative,0.0
superlative,0.0
comp+superlative,0.0
conjunctions,0.3
subjunctions,0.1
relative clauses,0.1
participial clauses pres,0.0
participial clauses past,0.0
all participial clauses,0.0
negations,0.0
question words,0.0
question marks,0.0
subj/pred inversions,0.4
placeholder 'es',0.0
'brauchen' constr,0.0
'lassen' constr,0.0
'brauchen'+'lassen' constr,0.0
causal,119.2
concessive,12.0
conditional,246.5
consecutive,7.3
final,17.5
interrogative,6.5
modal,55.2
other,283.9
temporal,239.2
A1 features,3
A1 features summed,0.7
A2 features,5
A2 features summed,373.5
B1 features,5
B1 features summed,265.1
level features (all),26
level features (all) summed,25.1
