Feature,Value
words per sent,5.4
LIX,12.807407407407407
# words,54
# sents,10
discourse entities,0.1
avg entity frequency,0.0
vocabulary density,0.7058823529411765
adjectives,0.1
nouns,0.9
verbs,1.0
pronouns,0.8
particles,1.2
punctuation marks,1.4
poss pronouns,0.0
refl pronouns,0.0
modal verbs,0.0
aux verbs,0.5
full verbs,0.4
split verbs,0.1
nominative,0.2
accusative,0.3
dative,0.2
genitive,0.0
gen modifiers,0.0
prep with gen,0.0
all genitives,0.0
accusative obj,0.2
dative obj,0.0
genitive obj,0.0
prepositional obj,0.0
acc+dat obj,0.2
gen+prep obj,0.0
present forms,0.4
past forms,0.0
perfect forms,0.0
pqp forms,0.0
perfect+pqp forms,0.2
past aux forms,0.0
futur 1 forms,0.0
futur 2 forms,0.0
all futur forms,0.0
subj 1 forms,0.0
subj 2 forms,0.0
subj 2 aux forms,0.0
ind speech,0.0
irrealis mode,0.0
all subj forms,0.0
imperatives,0.0
passive voice,0.0
passive with agens,0.0
comparative,0.0
superlative,0.0
comp+superlative,0.0
conjunctions,0.0
subjunctions,0.0
relative clauses,0.0
participial clauses pres,0.0
participial clauses past,0.0
all participial clauses,0.0
negations,0.0
question words,0.0
question marks,0.0
subj/pred inversions,0.3
placeholder 'es',0.0
'brauchen' constr,0.0
'lassen' constr,0.0
'brauchen'+'lassen' constr,0.0
causal,117.3
concessive,11.9
conditional,242.8
consecutive,7.3
final,17.5
interrogative,6.4
modal,54.6
other,275.1
temporal,235.3
A1 features,1
A1 features summed,0.1
A2 features,3
A2 features summed,367.40000000000003
B1 features,4
B1 features summed,260.90000000000003
level features (all),17
level features (all) summed,8.400000000000002
