Feature,Value
words per sent,6.7
LIX,17.14776119402985
# words,67
# sents,10
discourse entities,0.1
avg entity frequency,0.0
vocabulary density,0.575
adjectives,0.4
nouns,1.0
verbs,0.7
pronouns,1.3
particles,1.8
punctuation marks,1.5
poss pronouns,0.0
refl pronouns,0.0
modal verbs,0.1
aux verbs,0.1
full verbs,0.5
split verbs,0.1
nominative,0.3
accusative,0.3
dative,0.1
genitive,0.0
gen modifiers,0.0
prep with gen,0.0
all genitives,0.0
accusative obj,0.3
dative obj,0.0
genitive obj,0.0
prepositional obj,0.0
acc+dat obj,0.3
gen+prep obj,0.0
present forms,0.6
past forms,0.0
perfect forms,0.0
pqp forms,0.0
perfect+pqp forms,0.0
past aux forms,0.0
futur 1 forms,0.0
futur 2 forms,0.0
all futur forms,0.0
subj 1 forms,0.0
subj 2 forms,0.0
subj 2 aux forms,0.0
ind speech,0.0
irrealis mode,0.0
all subj forms,0.0
imperatives,0.0
passive voice,0.0
passive with agens,0.0
comparative,0.0
superlative,0.0
comp+superlative,0.0
conjunctions,0.0
subjunctions,0.1
relative clauses,0.0
participial clauses pres,0.0
participial clauses past,0.0
all participial clauses,0.0
negations,0.0
question words,0.0
question marks,0.0
subj/pred inversions,0.3
placeholder 'es',0.0
'brauchen' constr,0.0
'lassen' constr,0.0
'brauchen'+'lassen' constr,0.0
causal,119.2
concessive,12.1
conditional,247.1
consecutive,7.3
final,17.5
interrogative,6.7
modal,55.3
other,285.5
temporal,239.9
A1 features,2
A1 features summed,0.2
A2 features,3
A2 features summed,373.6
B1 features,4
B1 features summed,266.0
level features (all),18
level features (all) summed,9.799999999999999
