Feature,Value
words per sent,4.9
LIX,13.06326530612245
# words,49
# sents,10
discourse entities,0.1
avg entity frequency,0.0
vocabulary density,0.6521739130434783
adjectives,0.4
nouns,0.5
verbs,0.9
pronouns,1.2
particles,0.9
punctuation marks,1.0
poss pronouns,0.0
refl pronouns,0.0
modal verbs,0.0
aux verbs,0.6
full verbs,0.2
split verbs,0.0
nominative,0.0
accusative,0.3
dative,0.1
genitive,0.0
gen modifiers,0.0
prep with gen,0.0
all genitives,0.0
accusative obj,0.3
dative obj,0.1
genitive obj,0.0
prepositional obj,0.0
acc+dat obj,0.4
gen+prep obj,0.0
present forms,0.2
past forms,0.0
perfect forms,0.2
pqp forms,0.0
perfect+pqp forms,0.0
past aux forms,0.0
futur 1 forms,0.0
futur 2 forms,0.2
all futur forms,0.0
subj 1 forms,0.0
subj 2 forms,0.0
subj 2 aux forms,0.0
ind speech,0.0
irrealis mode,0.0
all subj forms,0.0
imperatives,0.0
passive voice,0.0
passive with agens,0.0
comparative,0.0
superlative,0.0
comp+superlative,0.0
conjunctions,0.0
subjunctions,0.0
relative clauses,0.0
participial clauses pres,0.0
participial clauses past,0.0
all participial clauses,0.0
negations,0.0
question words,0.0
question marks,0.1
subj/pred inversions,0.1
placeholder 'es',0.0
'brauchen' constr,0.0
'lassen' constr,0.0
'brauchen'+'lassen' constr,0.0
causal,121.4
concessive,12.3
conditional,250.2
consecutive,7.3
final,17.6
interrogative,6.9
modal,55.4
other,289.0
temporal,242.0
A1 features,2
A1 features summed,0.30000000000000004
A2 features,4
A2 features summed,379.0
B1 features,4
B1 features summed,268.5
level features (all),18
level features (all) summed,7.699999999999999
