Feature,Value
words per sent,30.88
LIX,43.63906735751295
# words,1544
# sents,50
discourse entities,0.02
avg entity frequency,0.0
vocabulary density,0.3701594533029613
adjectives,1.6
nouns,4.42
verbs,5.9
pronouns,7.8
particles,6.2
punctuation marks,4.82
poss pronouns,0.0
refl pronouns,0.0
modal verbs,0.5
aux verbs,0.96
full verbs,4.34
split verbs,0.42
nominative,1.3
accusative,2.64
dative,1.46
genitive,0.16
gen modifiers,0.04
prep with gen,0.02
all genitives,0.06
accusative obj,2.04
dative obj,0.62
genitive obj,0.0
prepositional obj,0.34
acc+dat obj,2.66
gen+prep obj,0.34
present forms,0.76
past forms,2.4
perfect forms,0.04
pqp forms,0.2
perfect+pqp forms,0.46
past aux forms,0.04
futur 1 forms,0.0
futur 2 forms,0.24
all futur forms,0.04
subj 1 forms,0.02
subj 2 forms,0.18
subj 2 aux forms,0.02
ind speech,0.02
irrealis mode,0.0
all subj forms,0.22
imperatives,0.18
passive voice,0.0
passive with agens,0.0
comparative,0.0
superlative,0.0
comp+superlative,0.0
conjunctions,0.86
subjunctions,0.2
relative clauses,0.26
participial clauses pres,0.0
participial clauses past,0.02
all participial clauses,0.02
negations,0.26
question words,0.24
question marks,0.06
subj/pred inversions,1.18
placeholder 'es',0.04
'brauchen' constr,0.0
'lassen' constr,0.0
'brauchen'+'lassen' constr,0.0
causal,26.52
concessive,2.24
conditional,43.06
consecutive,0.02
final,3.52
interrogative,1.54
modal,15.12
other,63.82
temporal,44.46
A1 features,9
A1 features summed,2.6
A2 features,8
A2 features summed,73.02
B1 features,5
B1 features summed,48.519999999999996
level features (all),46
level features (all) summed,56.600000000000016
