Feature,Value
words per sent,14.0
LIX,42.57142857142857
# words,70
# sents,5
discourse entities,0.8
avg entity frequency,2.75
vocabulary density,0.6857142857142857
adjectives,0.8
nouns,3.0
verbs,2.4
pronouns,2.4
particles,4.2
punctuation marks,1.2
poss pronouns,0.0
refl pronouns,0.0
modal verbs,0.4
aux verbs,0.8
full verbs,1.2
split verbs,0.0
nominative,0.4
accusative,0.8
dative,1.2
genitive,0.0
gen modifiers,0.0
prep with gen,0.0
all genitives,0.0
accusative obj,0.8
dative obj,0.0
genitive obj,0.0
prepositional obj,0.0
acc+dat obj,0.8
gen+prep obj,0.0
present forms,0.6
past forms,0.0
perfect forms,0.4
pqp forms,0.0
perfect+pqp forms,0.2
past aux forms,0.0
futur 1 forms,0.0
futur 2 forms,0.4
all futur forms,0.0
subj 1 forms,0.0
subj 2 forms,0.4
subj 2 aux forms,0.0
ind speech,0.0
irrealis mode,0.0
all subj forms,0.4
imperatives,0.0
passive voice,0.0
passive with agens,0.0
comparative,0.0
superlative,0.0
comp+superlative,0.0
conjunctions,0.4
subjunctions,0.2
relative clauses,0.0
participial clauses pres,0.0
participial clauses past,0.0
all participial clauses,0.0
negations,0.0
question words,0.0
question marks,0.0
subj/pred inversions,0.2
placeholder 'es',0.0
'brauchen' constr,0.0
'lassen' constr,0.0
'brauchen'+'lassen' constr,0.0
causal,1.8
concessive,0.6
conditional,3.2
consecutive,1.4
final,0.0
interrogative,0.0
modal,0.0
other,6.2
temporal,1.0
A1 features,3
A1 features summed,1.2000000000000002
A2 features,3
A2 features summed,6.4
B1 features,3
B1 features summed,3.0
level features (all),23
level features (all) summed,23.599999999999994
