Feature,Value
words per sent,8.6
LIX,17.90232558139535
# words,43
# sents,5
discourse entities,0.4
avg entity frequency,3.5
vocabulary density,0.7407407407407407
adjectives,0.4
nouns,2.6
verbs,1.2
pronouns,1.4
particles,1.4
punctuation marks,1.2
poss pronouns,0.0
refl pronouns,0.0
modal verbs,0.0
aux verbs,0.4
full verbs,0.8
split verbs,0.0
nominative,0.8
accusative,1.0
dative,0.4
genitive,0.0
gen modifiers,0.0
prep with gen,0.0
all genitives,0.0
accusative obj,0.6
dative obj,0.0
genitive obj,0.0
prepositional obj,0.0
acc+dat obj,0.6
gen+prep obj,0.0
present forms,0.0
past forms,0.8
perfect forms,0.0
pqp forms,0.0
perfect+pqp forms,0.4
past aux forms,0.0
futur 1 forms,0.0
futur 2 forms,0.0
all futur forms,0.0
subj 1 forms,0.0
subj 2 forms,0.0
subj 2 aux forms,0.0
ind speech,0.0
irrealis mode,0.0
all subj forms,0.0
imperatives,0.0
passive voice,0.0
passive with agens,0.0
comparative,0.0
superlative,0.0
comp+superlative,0.0
conjunctions,0.0
subjunctions,0.0
relative clauses,0.0
participial clauses pres,0.0
participial clauses past,0.0
all participial clauses,0.0
negations,0.0
question words,0.0
question marks,0.0
subj/pred inversions,0.6
placeholder 'es',0.0
'brauchen' constr,0.0
'lassen' constr,0.0
'brauchen'+'lassen' constr,0.0
causal,2.8
concessive,0.6
conditional,3.6
consecutive,1.4
final,0.0
interrogative,0.0
modal,0.0
other,7.0
temporal,1.0
A1 features,0
A1 features summed,0.0
A2 features,4
A2 features summed,8.6
B1 features,3
B1 features summed,3.0
level features (all),16
level features (all) summed,14.600000000000001
