Feature,Value
words per sent,9.8
LIX,30.208163265306123
# words,49
# sents,5
discourse entities,0.2
avg entity frequency,4.0
vocabulary density,0.7666666666666667
adjectives,0.6
nouns,2.0
verbs,1.6
pronouns,1.8
particles,1.8
punctuation marks,2.0
poss pronouns,0.0
refl pronouns,0.0
modal verbs,0.2
aux verbs,0.6
full verbs,0.8
split verbs,0.0
nominative,0.4
accusative,0.4
dative,0.4
genitive,0.0
gen modifiers,0.0
prep with gen,0.0
all genitives,0.0
accusative obj,0.2
dative obj,0.0
genitive obj,0.0
prepositional obj,0.0
acc+dat obj,0.2
gen+prep obj,0.0
present forms,0.8
past forms,0.0
perfect forms,0.2
pqp forms,0.0
perfect+pqp forms,0.0
past aux forms,0.0
futur 1 forms,0.0
futur 2 forms,0.2
all futur forms,0.0
subj 1 forms,0.0
subj 2 forms,0.0
subj 2 aux forms,0.0
ind speech,0.0
irrealis mode,0.0
all subj forms,0.0
imperatives,0.0
passive voice,0.0
passive with agens,0.0
comparative,0.0
superlative,0.2
comp+superlative,0.2
conjunctions,0.2
subjunctions,0.0
relative clauses,0.0
participial clauses pres,0.0
participial clauses past,0.0
all participial clauses,0.0
negations,0.4
question words,0.0
question marks,0.0
subj/pred inversions,0.2
placeholder 'es',0.0
'brauchen' constr,0.0
'lassen' constr,0.0
'brauchen'+'lassen' constr,0.0
causal,2.8
concessive,0.6
conditional,3.6
consecutive,1.4
final,0.0
interrogative,0.0
modal,0.0
other,7.0
temporal,1.0
A1 features,4
A1 features summed,1.0
A2 features,3
A2 features summed,7.800000000000001
B1 features,3
B1 features summed,3.0
level features (all),22
level features (all) summed,15.399999999999997
