Feature,Value
words per sent,9.6
LIX,24.183333333333334
# words,48
# sents,5
discourse entities,0.6
avg entity frequency,2.0
vocabulary density,0.7096774193548387
adjectives,0.6
nouns,2.0
verbs,1.6
pronouns,1.4
particles,2.4
punctuation marks,1.2
poss pronouns,0.0
refl pronouns,0.0
modal verbs,0.4
aux verbs,0.2
full verbs,1.0
split verbs,0.4
nominative,0.4
accusative,0.2
dative,0.8
genitive,0.0
gen modifiers,0.0
prep with gen,0.0
all genitives,0.0
accusative obj,0.2
dative obj,0.0
genitive obj,0.0
prepositional obj,0.0
acc+dat obj,0.2
gen+prep obj,0.0
present forms,1.2
past forms,0.0
perfect forms,0.0
pqp forms,0.0
perfect+pqp forms,0.0
past aux forms,0.0
futur 1 forms,0.0
futur 2 forms,0.0
all futur forms,0.0
subj 1 forms,0.0
subj 2 forms,0.0
subj 2 aux forms,0.0
ind speech,0.0
irrealis mode,0.0
all subj forms,0.0
imperatives,0.0
passive voice,0.0
passive with agens,0.0
comparative,0.0
superlative,0.0
comp+superlative,0.0
conjunctions,0.2
subjunctions,0.0
relative clauses,0.0
participial clauses pres,0.0
participial clauses past,0.0
all participial clauses,0.0
negations,0.0
question words,0.0
question marks,0.0
subj/pred inversions,0.4
placeholder 'es',0.0
'brauchen' constr,0.0
'lassen' constr,0.0
'brauchen'+'lassen' constr,0.0
causal,1.4
concessive,0.6
conditional,3.0
consecutive,1.4
final,0.0
interrogative,0.0
modal,0.0
other,6.2
temporal,1.0
A1 features,3
A1 features summed,1.0
A2 features,3
A2 features summed,5.800000000000001
B1 features,3
B1 features summed,3.0
level features (all),18
level features (all) summed,14.799999999999997
