Feature,Value
words per sent,11.9
LIX,31.227731092436976
# words,119
# sents,10
discourse entities,0.1
avg entity frequency,0.0
vocabulary density,0.625
adjectives,1.1
nouns,2.7
verbs,1.4
pronouns,2.1
particles,1.5
punctuation marks,3.1
poss pronouns,0.0
refl pronouns,0.0
modal verbs,0.0
aux verbs,0.7
full verbs,0.7
split verbs,0.0
nominative,0.9
accusative,0.5
dative,0.5
genitive,0.2
gen modifiers,0.1
prep with gen,0.0
all genitives,0.1
accusative obj,0.5
dative obj,0.0
genitive obj,0.0
prepositional obj,0.1
acc+dat obj,0.5
gen+prep obj,0.1
present forms,0.8
past forms,0.1
perfect forms,0.0
pqp forms,0.0
perfect+pqp forms,0.1
past aux forms,0.1
futur 1 forms,0.0
futur 2 forms,0.0
all futur forms,0.1
subj 1 forms,0.0
subj 2 forms,0.0
subj 2 aux forms,0.0
ind speech,0.0
irrealis mode,0.0
all subj forms,0.0
imperatives,0.0
passive voice,0.0
passive with agens,0.0
comparative,0.0
superlative,0.0
comp+superlative,0.0
conjunctions,0.0
subjunctions,0.1
relative clauses,0.0
participial clauses pres,0.0
participial clauses past,0.0
all participial clauses,0.0
negations,0.3
question words,0.0
question marks,0.4
subj/pred inversions,0.7
placeholder 'es',0.0
'brauchen' constr,0.0
'lassen' constr,0.0
'brauchen'+'lassen' constr,0.0
causal,182.5
concessive,20.6
conditional,334.1
consecutive,7.8
final,25.8
interrogative,11.5
modal,72.4
other,366.3
temporal,310.8
A1 features,3
A1 features summed,0.7999999999999999
A2 features,6
A2 features summed,524.6999999999999
B1 features,4
B1 features summed,350.70000000000005
level features (all),27
level features (all) summed,19.500000000000007
