Feature,Value
words per sent,12.4
LIX,26.10967741935484
# words,124
# sents,10
discourse entities,0.1
avg entity frequency,0.0
vocabulary density,0.6555555555555556
adjectives,0.4
nouns,1.9
verbs,1.2
pronouns,1.8
particles,4.3
punctuation marks,2.8
poss pronouns,0.0
refl pronouns,0.0
modal verbs,0.1
aux verbs,0.3
full verbs,0.8
split verbs,0.1
nominative,0.4
accusative,0.8
dative,0.5
genitive,0.1
gen modifiers,0.1
prep with gen,0.0
all genitives,0.1
accusative obj,0.6
dative obj,0.1
genitive obj,0.0
prepositional obj,0.1
acc+dat obj,0.7
gen+prep obj,0.1
present forms,0.0
past forms,0.3
perfect forms,0.0
pqp forms,0.0
perfect+pqp forms,0.1
past aux forms,0.0
futur 1 forms,0.0
futur 2 forms,0.0
all futur forms,0.0
subj 1 forms,0.1
subj 2 forms,0.0
subj 2 aux forms,0.1
ind speech,0.0
irrealis mode,0.0
all subj forms,0.2
imperatives,0.2
passive voice,0.0
passive with agens,0.0
comparative,0.0
superlative,0.0
comp+superlative,0.0
conjunctions,0.1
subjunctions,0.0
relative clauses,0.0
participial clauses pres,0.0
participial clauses past,0.0
all participial clauses,0.0
negations,0.1
question words,0.2
question marks,0.1
subj/pred inversions,0.3
placeholder 'es',0.0
'brauchen' constr,0.0
'lassen' constr,0.0
'brauchen'+'lassen' constr,0.0
causal,83.0
concessive,8.1
conditional,160.8
consecutive,5.3
final,15.2
interrogative,4.4
modal,38.3
other,207.7
temporal,157.6
A1 features,7
A1 features summed,0.8999999999999999
A2 features,8
A2 features summed,249.8
B1 features,4
B1 features summed,175.39999999999998
level features (all),32
level features (all) summed,19.100000000000012
