Feature,Value
words per sent,11.0
LIX,18.272727272727273
# words,110
# sents,10
discourse entities,0.1
avg entity frequency,0.0
vocabulary density,0.6067415730337079
adjectives,0.4
nouns,1.3
verbs,0.9
pronouns,0.9
particles,4.6
punctuation marks,2.9
poss pronouns,0.0
refl pronouns,0.0
modal verbs,0.1
aux verbs,0.4
full verbs,0.4
split verbs,0.1
nominative,0.2
accusative,0.2
dative,0.4
genitive,0.0
gen modifiers,0.0
prep with gen,0.0
all genitives,0.0
accusative obj,0.2
dative obj,0.2
genitive obj,0.0
prepositional obj,0.0
acc+dat obj,0.4
gen+prep obj,0.0
present forms,0.1
past forms,0.0
perfect forms,0.0
pqp forms,0.1
perfect+pqp forms,0.1
past aux forms,0.0
futur 1 forms,0.0
futur 2 forms,0.1
all futur forms,0.0
subj 1 forms,0.0
subj 2 forms,0.0
subj 2 aux forms,0.0
ind speech,0.0
irrealis mode,0.0
all subj forms,0.0
imperatives,0.0
passive voice,0.0
passive with agens,0.0
comparative,0.0
superlative,0.0
comp+superlative,0.0
conjunctions,0.1
subjunctions,0.1
relative clauses,0.0
participial clauses pres,0.0
participial clauses past,0.0
all participial clauses,0.0
negations,0.0
question words,0.0
question marks,0.0
subj/pred inversions,0.3
placeholder 'es',0.0
'brauchen' constr,0.0
'lassen' constr,0.0
'brauchen'+'lassen' constr,0.0
causal,76.9
concessive,7.6
conditional,153.0
consecutive,5.3
final,14.7
interrogative,4.0
modal,37.0
other,200.1
temporal,155.5
A1 features,3
A1 features summed,0.30000000000000004
A2 features,4
A2 features summed,235.40000000000003
B1 features,4
B1 features summed,172.4
level features (all),23
level features (all) summed,14.499999999999996
