Feature,Value
words per sent,20.0
LIX,28.0
# words,200
# sents,10
discourse entities,0.1
avg entity frequency,0.0
vocabulary density,0.52046783625731
adjectives,0.7
nouns,2.5
verbs,0.9
pronouns,1.0
particles,9.0
punctuation marks,5.8
poss pronouns,0.0
refl pronouns,0.0
modal verbs,0.1
aux verbs,0.1
full verbs,0.7
split verbs,0.0
nominative,0.4
accusative,0.5
dative,0.5
genitive,0.0
gen modifiers,0.0
prep with gen,0.0
all genitives,0.0
accusative obj,0.4
dative obj,0.2
genitive obj,0.0
prepositional obj,0.1
acc+dat obj,0.6
gen+prep obj,0.1
present forms,0.5
past forms,0.0
perfect forms,0.0
pqp forms,0.0
perfect+pqp forms,0.0
past aux forms,0.0
futur 1 forms,0.0
futur 2 forms,0.0
all futur forms,0.0
subj 1 forms,0.2
subj 2 forms,0.0
subj 2 aux forms,0.1
ind speech,0.0
irrealis mode,0.0
all subj forms,0.3
imperatives,0.0
passive voice,0.0
passive with agens,0.0
comparative,0.0
superlative,0.0
comp+superlative,0.0
conjunctions,0.0
subjunctions,0.2
relative clauses,0.0
participial clauses pres,0.0
participial clauses past,0.0
all participial clauses,0.0
negations,0.0
question words,0.0
question marks,0.0
subj/pred inversions,0.1
placeholder 'es',0.0
'brauchen' constr,0.0
'lassen' constr,0.0
'brauchen'+'lassen' constr,0.0
causal,74.9
concessive,7.5
conditional,149.1
consecutive,5.3
final,14.7
interrogative,3.8
modal,36.6
other,196.0
temporal,153.7
A1 features,1
A1 features summed,0.1
A2 features,6
A2 features summed,229.70000000000002
B1 features,4
B1 features summed,170.29999999999998
level features (all),23
level features (all) summed,25.000000000000007
