Feature,Value
words per sent,10.3
LIX,19.0378640776699
# words,103
# sents,10
discourse entities,0.1
avg entity frequency,0.0
vocabulary density,0.6590909090909091
adjectives,0.3
nouns,1.6
verbs,0.8
pronouns,0.7
particles,3.8
punctuation marks,3.1
poss pronouns,0.0
refl pronouns,0.0
modal verbs,0.0
aux verbs,0.0
full verbs,0.8
split verbs,0.1
nominative,0.7
accusative,0.3
dative,0.1
genitive,0.1
gen modifiers,0.0
prep with gen,0.1
all genitives,0.1
accusative obj,0.3
dative obj,0.0
genitive obj,0.0
prepositional obj,0.0
acc+dat obj,0.3
gen+prep obj,0.0
present forms,0.3
past forms,0.3
perfect forms,0.0
pqp forms,0.0
perfect+pqp forms,0.0
past aux forms,0.0
futur 1 forms,0.0
futur 2 forms,0.0
all futur forms,0.0
subj 1 forms,0.0
subj 2 forms,0.0
subj 2 aux forms,0.0
ind speech,0.0
irrealis mode,0.0
all subj forms,0.0
imperatives,0.1
passive voice,0.0
passive with agens,0.0
comparative,0.0
superlative,0.1
comp+superlative,0.1
conjunctions,0.0
subjunctions,0.0
relative clauses,0.0
participial clauses pres,0.0
participial clauses past,0.0
all participial clauses,0.0
negations,0.0
question words,0.0
question marks,0.1
subj/pred inversions,0.3
placeholder 'es',0.0
'brauchen' constr,0.0
'lassen' constr,0.0
'brauchen'+'lassen' constr,0.0
causal,74.0
concessive,7.5
conditional,147.8
consecutive,5.3
final,14.7
interrogative,3.8
modal,36.4
other,193.8
temporal,152.8
A1 features,3
A1 features summed,0.30000000000000004
A2 features,4
A2 features summed,227.40000000000003
B1 features,4
B1 features summed,169.4
level features (all),23
level features (all) summed,14.500000000000002
