Feature,Value
words per sent,16.6
LIX,31.05783132530121
# words,166
# sents,10
discourse entities,0.1
avg entity frequency,0.0
vocabulary density,0.5396825396825397
adjectives,0.2
nouns,3.1
verbs,1.2
pronouns,2.5
particles,4.6
punctuation marks,5.0
poss pronouns,0.0
refl pronouns,0.0
modal verbs,0.0
aux verbs,0.2
full verbs,0.8
split verbs,0.1
nominative,0.4
accusative,0.9
dative,0.6
genitive,0.2
gen modifiers,0.2
prep with gen,0.0
all genitives,0.2
accusative obj,0.8
dative obj,0.2
genitive obj,0.0
prepositional obj,0.1
acc+dat obj,1.0
gen+prep obj,0.1
present forms,0.9
past forms,0.0
perfect forms,0.0
pqp forms,0.0
perfect+pqp forms,0.1
past aux forms,0.0
futur 1 forms,0.0
futur 2 forms,0.0
all futur forms,0.0
subj 1 forms,0.0
subj 2 forms,0.0
subj 2 aux forms,0.0
ind speech,0.0
irrealis mode,0.0
all subj forms,0.0
imperatives,0.1
passive voice,0.0
passive with agens,0.0
comparative,0.0
superlative,0.0
comp+superlative,0.0
conjunctions,0.0
subjunctions,0.1
relative clauses,0.0
participial clauses pres,0.0
participial clauses past,0.0
all participial clauses,0.0
negations,0.0
question words,0.4
question marks,0.2
subj/pred inversions,0.4
placeholder 'es',0.0
'brauchen' constr,0.0
'lassen' constr,0.0
'brauchen'+'lassen' constr,0.0
causal,76.7
concessive,7.6
conditional,152.4
consecutive,5.3
final,14.7
interrogative,4.0
modal,36.9
other,199.2
temporal,155.1
A1 features,4
A1 features summed,0.8
A2 features,6
A2 features summed,234.9
B1 features,4
B1 features summed,172.0
level features (all),27
level features (all) summed,24.6
