Feature,Value
words per sent,8.5
LIX,20.264705882352942
# words,85
# sents,10
discourse entities,0.1
avg entity frequency,0.0
vocabulary density,0.6486486486486487
adjectives,0.2
nouns,1.4
verbs,0.5
pronouns,0.5
particles,2.9
punctuation marks,3.0
poss pronouns,0.0
refl pronouns,0.0
modal verbs,0.0
aux verbs,0.0
full verbs,0.5
split verbs,0.0
nominative,0.4
accusative,0.3
dative,0.4
genitive,0.1
gen modifiers,0.0
prep with gen,0.0
all genitives,0.0
accusative obj,0.1
dative obj,0.2
genitive obj,0.0
prepositional obj,0.0
acc+dat obj,0.3
gen+prep obj,0.0
present forms,0.1
past forms,0.3
perfect forms,0.0
pqp forms,0.0
perfect+pqp forms,0.0
past aux forms,0.0
futur 1 forms,0.0
futur 2 forms,0.0
all futur forms,0.0
subj 1 forms,0.0
subj 2 forms,0.0
subj 2 aux forms,0.0
ind speech,0.0
irrealis mode,0.0
all subj forms,0.0
imperatives,0.0
passive voice,0.0
passive with agens,0.0
comparative,0.0
superlative,0.0
comp+superlative,0.0
conjunctions,0.0
subjunctions,0.0
relative clauses,0.0
participial clauses pres,0.0
participial clauses past,0.0
all participial clauses,0.0
negations,0.0
question words,0.2
question marks,0.0
subj/pred inversions,0.2
placeholder 'es',0.0
'brauchen' constr,0.0
'lassen' constr,0.0
'brauchen'+'lassen' constr,0.0
causal,84.5
concessive,8.1
conditional,164.1
consecutive,5.3
final,15.3
interrogative,4.5
modal,38.6
other,210.7
temporal,158.2
A1 features,1
A1 features summed,0.2
A2 features,5
A2 features summed,254.4
B1 features,4
B1 features summed,176.1
level features (all),18
level features (all) summed,11.6
