Feature,Value
words per sent,11.0
LIX,27.363636363636363
# words,110
# sents,10
discourse entities,0.1
avg entity frequency,0.0
vocabulary density,0.5970149253731343
adjectives,0.2
nouns,1.9
verbs,2.0
pronouns,2.8
particles,1.8
punctuation marks,2.3
poss pronouns,0.0
refl pronouns,0.0
modal verbs,0.1
aux verbs,0.7
full verbs,1.2
split verbs,0.0
nominative,0.2
accusative,0.8
dative,0.6
genitive,0.1
gen modifiers,0.1
prep with gen,0.0
all genitives,0.1
accusative obj,0.8
dative obj,0.2
genitive obj,0.0
prepositional obj,0.0
acc+dat obj,1.0
gen+prep obj,0.0
present forms,0.6
past forms,0.4
perfect forms,0.2
pqp forms,0.0
perfect+pqp forms,0.0
past aux forms,0.0
futur 1 forms,0.0
futur 2 forms,0.2
all futur forms,0.0
subj 1 forms,0.0
subj 2 forms,0.0
subj 2 aux forms,0.0
ind speech,0.0
irrealis mode,0.0
all subj forms,0.0
imperatives,0.0
passive voice,0.0
passive with agens,0.0
comparative,0.0
superlative,0.0
comp+superlative,0.0
conjunctions,0.1
subjunctions,0.0
relative clauses,0.2
participial clauses pres,0.0
participial clauses past,0.0
all participial clauses,0.0
negations,0.2
question words,0.4
question marks,0.2
subj/pred inversions,0.2
placeholder 'es',0.0
'brauchen' constr,0.0
'lassen' constr,0.0
'brauchen'+'lassen' constr,0.0
causal,75.7
concessive,7.5
conditional,150.7
consecutive,5.3
final,14.7
interrogative,3.9
modal,36.7
other,197.5
temporal,154.4
A1 features,6
A1 features summed,1.2
A2 features,6
A2 features summed,232.4
B1 features,5
B1 features summed,171.29999999999998
level features (all),28
level features (all) summed,19.599999999999994
