Feature,Value
words per sent,10.3
LIX,14.183495145631069
# words,103
# sents,10
discourse entities,0.1
avg entity frequency,0.0
vocabulary density,0.49411764705882355
adjectives,0.7
nouns,1.3
verbs,0.7
pronouns,0.8
particles,3.2
punctuation marks,3.6
poss pronouns,0.0
refl pronouns,0.0
modal verbs,0.0
aux verbs,0.3
full verbs,0.4
split verbs,0.0
nominative,0.2
accusative,0.2
dative,0.5
genitive,0.0
gen modifiers,0.0
prep with gen,0.0
all genitives,0.0
accusative obj,0.2
dative obj,0.1
genitive obj,0.0
prepositional obj,0.0
acc+dat obj,0.3
gen+prep obj,0.0
present forms,0.6
past forms,0.0
perfect forms,0.0
pqp forms,0.0
perfect+pqp forms,0.0
past aux forms,0.0
futur 1 forms,0.0
futur 2 forms,0.0
all futur forms,0.0
subj 1 forms,0.1
subj 2 forms,0.0
subj 2 aux forms,0.0
ind speech,0.0
irrealis mode,0.0
all subj forms,0.1
imperatives,0.0
passive voice,0.0
passive with agens,0.0
comparative,0.0
superlative,0.0
comp+superlative,0.0
conjunctions,0.0
subjunctions,0.0
relative clauses,0.0
participial clauses pres,0.0
participial clauses past,0.0
all participial clauses,0.0
negations,0.0
question words,0.2
question marks,0.1
subj/pred inversions,0.0
placeholder 'es',0.0
'brauchen' constr,0.0
'lassen' constr,0.0
'brauchen'+'lassen' constr,0.0
causal,81.0
concessive,8.0
conditional,158.3
consecutive,5.3
final,15.1
interrogative,4.3
modal,38.0
other,204.6
temporal,156.7
A1 features,2
A1 features summed,0.30000000000000004
A2 features,4
A2 features summed,244.70000000000002
B1 features,4
B1 features summed,174.29999999999998
level features (all),19
level features (all) summed,13.599999999999998
