Feature,Value
words per sent,16.3
LIX,22.434969325153375
# words,163
# sents,10
discourse entities,0.1
avg entity frequency,0.0
vocabulary density,0.5546218487394958
adjectives,0.9
nouns,2.0
verbs,1.7
pronouns,1.7
particles,5.5
punctuation marks,4.5
poss pronouns,0.0
refl pronouns,0.0
modal verbs,0.1
aux verbs,0.7
full verbs,0.9
split verbs,0.0
nominative,0.4
accusative,0.3
dative,0.7
genitive,0.0
gen modifiers,0.0
prep with gen,0.0
all genitives,0.0
accusative obj,0.3
dative obj,0.2
genitive obj,0.0
prepositional obj,0.0
acc+dat obj,0.5
gen+prep obj,0.0
present forms,0.6
past forms,0.0
perfect forms,0.0
pqp forms,0.1
perfect+pqp forms,0.1
past aux forms,0.0
futur 1 forms,0.0
futur 2 forms,0.1
all futur forms,0.0
subj 1 forms,0.0
subj 2 forms,0.0
subj 2 aux forms,0.0
ind speech,0.0
irrealis mode,0.0
all subj forms,0.0
imperatives,0.0
passive voice,0.0
passive with agens,0.0
comparative,0.1
superlative,0.0
comp+superlative,0.1
conjunctions,0.2
subjunctions,0.4
relative clauses,0.0
participial clauses pres,0.0
participial clauses past,0.0
all participial clauses,0.0
negations,0.0
question words,0.1
question marks,0.0
subj/pred inversions,0.1
placeholder 'es',0.0
'brauchen' constr,0.0
'lassen' constr,0.0
'brauchen'+'lassen' constr,0.0
causal,76.4
concessive,7.5
conditional,151.4
consecutive,5.3
final,14.7
interrogative,3.9
modal,36.7
other,197.9
temporal,154.7
A1 features,3
A1 features summed,0.4
A2 features,5
A2 features summed,233.40000000000003
B1 features,4
B1 features summed,171.39999999999998
level features (all),25
level features (all) summed,22.300000000000008
