Feature,Value
words per sent,6.7
LIX,33.56567164179105
# words,67
# sents,10
discourse entities,0.1
avg entity frequency,0.0
vocabulary density,0.5609756097560976
adjectives,0.3
nouns,1.4
verbs,1.2
pronouns,1.3
particles,0.9
punctuation marks,1.6
poss pronouns,0.0
refl pronouns,0.0
modal verbs,0.1
aux verbs,0.6
full verbs,0.5
split verbs,0.0
nominative,0.2
accusative,0.4
dative,0.3
genitive,0.0
gen modifiers,0.0
prep with gen,0.0
all genitives,0.0
accusative obj,0.4
dative obj,0.1
genitive obj,0.0
prepositional obj,0.0
acc+dat obj,0.5
gen+prep obj,0.0
present forms,0.4
past forms,-0.1
perfect forms,0.2
pqp forms,0.1
perfect+pqp forms,0.1
past aux forms,0.0
futur 1 forms,0.0
futur 2 forms,0.3
all futur forms,0.0
subj 1 forms,0.0
subj 2 forms,0.0
subj 2 aux forms,0.0
ind speech,0.0
irrealis mode,0.0
all subj forms,0.0
imperatives,0.0
passive voice,0.0
passive with agens,0.0
comparative,0.0
superlative,0.0
comp+superlative,0.0
conjunctions,0.0
subjunctions,0.0
relative clauses,0.0
participial clauses pres,0.0
participial clauses past,0.0
all participial clauses,0.0
negations,0.1
question words,0.1
question marks,0.5
subj/pred inversions,0.2
placeholder 'es',0.0
'brauchen' constr,0.0
'lassen' constr,0.0
'brauchen'+'lassen' constr,0.0
causal,80.5
concessive,8.0
conditional,157.8
consecutive,5.3
final,15.1
interrogative,4.2
modal,37.9
other,204.4
temporal,156.7
A1 features,5
A1 features summed,1.0
A2 features,4
A2 features summed,243.60000000000002
B1 features,4
B1 features summed,174.2
level features (all),24
level features (all) summed,11.7
