Feature,Value
words per sent,9.8
LIX,29.187755102040818
# words,98
# sents,10
discourse entities,0.1
avg entity frequency,0.0
vocabulary density,0.78125
adjectives,0.6
nouns,2.3
verbs,1.4
pronouns,1.8
particles,1.9
punctuation marks,1.8
poss pronouns,0.0
refl pronouns,0.0
modal verbs,0.1
aux verbs,0.1
full verbs,1.2
split verbs,0.2
nominative,0.7
accusative,0.7
dative,0.6
genitive,0.1
gen modifiers,0.1
prep with gen,0.0
all genitives,0.1
accusative obj,0.6
dative obj,0.1
genitive obj,0.0
prepositional obj,0.0
acc+dat obj,0.7
gen+prep obj,0.0
present forms,0.2
past forms,0.8
perfect forms,0.0
pqp forms,0.0
perfect+pqp forms,0.0
past aux forms,0.0
futur 1 forms,0.0
futur 2 forms,0.0
all futur forms,0.0
subj 1 forms,0.0
subj 2 forms,0.0
subj 2 aux forms,0.0
ind speech,0.0
irrealis mode,0.0
all subj forms,0.0
imperatives,0.0
passive voice,0.0
passive with agens,0.0
comparative,0.0
superlative,0.0
comp+superlative,0.0
conjunctions,0.3
subjunctions,0.0
relative clauses,0.0
participial clauses pres,0.0
participial clauses past,0.0
all participial clauses,0.0
negations,0.0
question words,0.0
question marks,0.0
subj/pred inversions,0.7
placeholder 'es',0.0
'brauchen' constr,0.0
'lassen' constr,0.0
'brauchen'+'lassen' constr,0.0
causal,32.2
concessive,2.7
conditional,55.2
consecutive,0.0
final,5.1
interrogative,1.7
modal,15.6
other,82.2
temporal,58.6
A1 features,3
A1 features summed,0.6
A2 features,5
A2 features summed,88.4
B1 features,3
B1 features summed,63.0
level features (all),23
level features (all) summed,17.099999999999994
