Feature,Value
words per sent,18.8
LIX,35.289361702127664
# words,188
# sents,10
discourse entities,0.1
avg entity frequency,0.0
vocabulary density,0.7241379310344828
adjectives,0.9
nouns,3.7
verbs,2.8
pronouns,4.3
particles,4.3
punctuation marks,2.8
poss pronouns,0.0
refl pronouns,0.0
modal verbs,0.1
aux verbs,0.5
full verbs,2.0
split verbs,0.1
nominative,1.0
accusative,2.1
dative,0.5
genitive,0.2
gen modifiers,0.2
prep with gen,0.0
all genitives,0.2
accusative obj,1.2
dative obj,0.2
genitive obj,0.0
prepositional obj,0.4
acc+dat obj,1.4
gen+prep obj,0.4
present forms,0.4
past forms,1.4
perfect forms,0.0
pqp forms,0.0
perfect+pqp forms,0.2
past aux forms,0.0
futur 1 forms,0.0
futur 2 forms,0.0
all futur forms,0.0
subj 1 forms,0.0
subj 2 forms,0.0
subj 2 aux forms,0.0
ind speech,0.0
irrealis mode,0.0
all subj forms,0.0
imperatives,0.0
passive voice,0.0
passive with agens,0.0
comparative,0.0
superlative,0.0
comp+superlative,0.0
conjunctions,0.2
subjunctions,0.0
relative clauses,0.6
participial clauses pres,0.0
participial clauses past,0.0
all participial clauses,0.0
negations,0.0
question words,0.1
question marks,0.0
subj/pred inversions,0.5
placeholder 'es',0.0
'brauchen' constr,0.1
'lassen' constr,0.0
'brauchen'+'lassen' constr,0.1
causal,32.2
concessive,2.7
conditional,55.2
consecutive,0.0
final,5.1
interrogative,1.7
modal,15.6
other,82.2
temporal,58.6
A1 features,4
A1 features summed,0.5
A2 features,6
A2 features summed,89.60000000000001
B1 features,4
B1 features summed,63.6
level features (all),30
level features (all) summed,32.9
