Feature,Value
words per sent,12.7
LIX,22.936220472440944
# words,127
# sents,10
discourse entities,0.1
avg entity frequency,0.0
vocabulary density,0.5476190476190477
adjectives,0.3
nouns,2.0
verbs,2.0
pronouns,2.6
particles,2.1
punctuation marks,3.6
poss pronouns,0.0
refl pronouns,0.0
modal verbs,0.0
aux verbs,0.6
full verbs,1.3
split verbs,0.1
nominative,0.6
accusative,0.5
dative,0.6
genitive,0.0
gen modifiers,0.0
prep with gen,0.0
all genitives,0.0
accusative obj,0.4
dative obj,0.3
genitive obj,0.0
prepositional obj,0.0
acc+dat obj,0.7
gen+prep obj,0.0
present forms,0.7
past forms,0.1
perfect forms,0.1
pqp forms,0.1
perfect+pqp forms,0.1
past aux forms,0.0
futur 1 forms,0.0
futur 2 forms,0.2
all futur forms,0.0
subj 1 forms,0.0
subj 2 forms,0.0
subj 2 aux forms,0.0
ind speech,0.0
irrealis mode,0.0
all subj forms,0.0
imperatives,0.0
passive voice,0.0
passive with agens,0.0
comparative,0.0
superlative,0.0
comp+superlative,0.0
conjunctions,0.2
subjunctions,0.0
relative clauses,0.0
participial clauses pres,0.0
participial clauses past,0.0
all participial clauses,0.0
negations,0.0
question words,0.2
question marks,0.1
subj/pred inversions,0.4
placeholder 'es',0.0
'brauchen' constr,0.0
'lassen' constr,0.0
'brauchen'+'lassen' constr,0.0
causal,33.1
concessive,3.1
conditional,56.8
consecutive,0.0
final,5.2
interrogative,1.7
modal,15.6
other,85.1
temporal,60.6
A1 features,5
A1 features summed,0.7000000000000001
A2 features,4
A2 features summed,90.3
B1 features,3
B1 features summed,65.4
level features (all),25
level features (all) summed,19.900000000000002
