Feature,Value
words per sent,9.5
LIX,24.236842105263158
# words,95
# sents,10
discourse entities,0.1
avg entity frequency,0.0
vocabulary density,0.5797101449275363
adjectives,0.6
nouns,1.5
verbs,0.6
pronouns,1.3
particles,2.4
punctuation marks,3.1
poss pronouns,0.0
refl pronouns,0.0
modal verbs,0.0
aux verbs,0.0
full verbs,0.6
split verbs,0.1
nominative,0.2
accusative,0.3
dative,0.3
genitive,0.0
gen modifiers,0.0
prep with gen,0.0
all genitives,0.0
accusative obj,0.3
dative obj,0.0
genitive obj,0.0
prepositional obj,0.0
acc+dat obj,0.3
gen+prep obj,0.0
present forms,0.2
past forms,0.3
perfect forms,0.0
pqp forms,0.0
perfect+pqp forms,0.0
past aux forms,0.0
futur 1 forms,0.0
futur 2 forms,0.0
all futur forms,0.0
subj 1 forms,0.0
subj 2 forms,0.0
subj 2 aux forms,0.0
ind speech,0.0
irrealis mode,0.0
all subj forms,0.0
imperatives,0.0
passive voice,0.0
passive with agens,0.0
comparative,0.0
superlative,0.0
comp+superlative,0.0
conjunctions,0.1
subjunctions,0.0
relative clauses,0.0
participial clauses pres,0.0
participial clauses past,0.1
all participial clauses,0.1
negations,0.0
question words,0.5
question marks,0.2
subj/pred inversions,0.1
placeholder 'es',0.0
'brauchen' constr,0.0
'lassen' constr,0.0
'brauchen'+'lassen' constr,0.0
causal,29.5
concessive,2.2
conditional,51.9
consecutive,0.0
final,4.8
interrogative,1.2
modal,15.1
other,72.2
temporal,50.5
A1 features,4
A1 features summed,0.8999999999999999
A2 features,3
A2 features summed,81.7
B1 features,3
B1 features summed,53.9
level features (all),21
level features (all) summed,13.2
