Feature,Value
words per sent,16.0
LIX,41.0
# words,80
# sents,5
discourse entities,0.8
avg entity frequency,2.75
vocabulary density,0.75
adjectives,1.6
nouns,2.6
verbs,2.4
pronouns,3.0
particles,4.2
punctuation marks,2.2
poss pronouns,0.0
refl pronouns,0.0
modal verbs,0.0
aux verbs,0.4
full verbs,2.0
split verbs,0.0
nominative,0.8
accusative,1.4
dative,0.6
genitive,0.0
gen modifiers,0.0
prep with gen,0.0
all genitives,0.0
accusative obj,0.6
dative obj,0.0
genitive obj,0.0
prepositional obj,0.0
acc+dat obj,0.6
gen+prep obj,0.0
present forms,1.6
past forms,0.0
perfect forms,0.2
pqp forms,0.0
perfect+pqp forms,0.2
past aux forms,0.0
futur 1 forms,0.0
futur 2 forms,0.2
all futur forms,0.0
subj 1 forms,0.0
subj 2 forms,0.0
subj 2 aux forms,0.0
ind speech,0.0
irrealis mode,0.0
all subj forms,0.0
imperatives,0.0
passive voice,0.0
passive with agens,0.0
comparative,0.0
superlative,0.0
comp+superlative,0.0
conjunctions,0.2
subjunctions,0.4
relative clauses,0.0
participial clauses pres,0.0
participial clauses past,0.0
all participial clauses,0.0
negations,0.0
question words,0.0
question marks,0.0
subj/pred inversions,0.6
placeholder 'es',0.0
'brauchen' constr,0.0
'lassen' constr,0.0
'brauchen'+'lassen' constr,0.0
causal,0.2
concessive,0.0
conditional,0.6
consecutive,0.4
final,0.0
interrogative,0.0
modal,0.0
other,2.2
temporal,0.2
A1 features,2
A1 features summed,0.4
A2 features,3
A2 features summed,1.2000000000000002
B1 features,2
B1 features summed,0.6000000000000001
level features (all),20
level features (all) summed,25.8
