Feature,Value
words per sent,8.2
LIX,16.736585365853657
# words,82
# sents,10
discourse entities,0.1
avg entity frequency,0.0
vocabulary density,0.5714285714285714
adjectives,0.9
nouns,0.7
verbs,1.0
pronouns,1.3
particles,1.6
punctuation marks,2.7
poss pronouns,0.0
refl pronouns,0.0
modal verbs,0.0
aux verbs,0.3
full verbs,0.6
split verbs,0.0
nominative,0.0
accusative,0.3
dative,0.4
genitive,0.0
gen modifiers,0.0
prep with gen,0.0
all genitives,0.0
accusative obj,0.3
dative obj,0.1
genitive obj,0.0
prepositional obj,0.0
acc+dat obj,0.4
gen+prep obj,0.0
present forms,0.6
past forms,0.0
perfect forms,0.0
pqp forms,0.0
perfect+pqp forms,0.0
past aux forms,0.0
futur 1 forms,0.0
futur 2 forms,0.0
all futur forms,0.0
subj 1 forms,0.0
subj 2 forms,0.0
subj 2 aux forms,0.0
ind speech,0.0
irrealis mode,0.0
all subj forms,0.0
imperatives,0.0
passive voice,0.0
passive with agens,0.0
comparative,0.0
superlative,0.0
comp+superlative,0.0
conjunctions,0.0
subjunctions,0.0
relative clauses,0.0
participial clauses pres,0.0
participial clauses past,0.0
all participial clauses,0.0
negations,0.0
question words,0.0
question marks,0.1
subj/pred inversions,0.4
placeholder 'es',0.0
'brauchen' constr,0.0
'lassen' constr,0.0
'brauchen'+'lassen' constr,0.0
causal,197.2
concessive,23.6
conditional,356.1
consecutive,7.8
final,27.2
interrogative,12.0
modal,78.6
other,402.0
temporal,336.1
A1 features,1
A1 features summed,0.1
A2 features,4
A2 features summed,561.1999999999999
B1 features,4
B1 features summed,379.5
level features (all),16
level features (all) summed,11.700000000000001
