Feature,Value
words per sent,12.7
LIX,22.936220472440944
# words,127
# sents,10
discourse entities,0.1
avg entity frequency,0.0
vocabulary density,0.64
adjectives,0.5
nouns,1.6
verbs,1.8
pronouns,2.9
particles,2.6
punctuation marks,3.3
poss pronouns,0.0
refl pronouns,0.0
modal verbs,0.1
aux verbs,0.5
full verbs,1.0
split verbs,0.1
nominative,0.3
accusative,0.5
dative,0.4
genitive,0.1
gen modifiers,0.1
prep with gen,0.0
all genitives,0.1
accusative obj,0.5
dative obj,0.0
genitive obj,0.0
prepositional obj,0.2
acc+dat obj,0.5
gen+prep obj,0.2
present forms,1.1
past forms,0.2
perfect forms,0.0
pqp forms,0.0
perfect+pqp forms,0.0
past aux forms,0.1
futur 1 forms,0.0
futur 2 forms,0.0
all futur forms,0.1
subj 1 forms,0.0
subj 2 forms,0.0
subj 2 aux forms,0.0
ind speech,0.0
irrealis mode,0.0
all subj forms,0.0
imperatives,0.0
passive voice,0.0
passive with agens,0.0
comparative,0.0
superlative,0.0
comp+superlative,0.0
conjunctions,0.1
subjunctions,0.0
relative clauses,0.0
participial clauses pres,0.0
participial clauses past,0.0
all participial clauses,0.0
negations,0.3
question words,0.2
question marks,0.1
subj/pred inversions,0.4
placeholder 'es',0.0
'brauchen' constr,0.0
'lassen' constr,0.0
'brauchen'+'lassen' constr,0.0
causal,198.5
concessive,23.7
conditional,357.7
consecutive,7.8
final,27.7
interrogative,12.0
modal,79.8
other,405.9
temporal,338.9
A1 features,7
A1 features summed,1.0
A2 features,6
A2 features summed,564.5
B1 features,4
B1 features summed,382.4
level features (all),29
level features (all) summed,19.900000000000002
