Feature,Value
words per sent,9.7
LIX,23.1020618556701
# words,97
# sents,10
discourse entities,0.1
avg entity frequency,0.0
vocabulary density,0.6140350877192983
adjectives,0.1
nouns,1.4
verbs,1.3
pronouns,2.7
particles,1.4
punctuation marks,2.8
poss pronouns,0.0
refl pronouns,0.0
modal verbs,0.1
aux verbs,0.3
full verbs,0.8
split verbs,0.1
nominative,0.1
accusative,0.8
dative,0.4
genitive,0.0
gen modifiers,0.0
prep with gen,0.0
all genitives,0.0
accusative obj,0.8
dative obj,0.0
genitive obj,0.0
prepositional obj,0.0
acc+dat obj,0.8
gen+prep obj,0.0
present forms,0.0
past forms,0.6
perfect forms,0.1
pqp forms,0.1
perfect+pqp forms,0.1
past aux forms,0.0
futur 1 forms,0.0
futur 2 forms,0.2
all futur forms,0.0
subj 1 forms,0.0
subj 2 forms,0.0
subj 2 aux forms,0.0
ind speech,0.0
irrealis mode,0.0
all subj forms,0.0
imperatives,0.0
passive voice,0.0
passive with agens,0.0
comparative,0.0
superlative,0.0
comp+superlative,0.0
conjunctions,0.0
subjunctions,0.1
relative clauses,0.1
participial clauses pres,0.0
participial clauses past,0.0
all participial clauses,0.0
negations,0.3
question words,0.2
question marks,0.0
subj/pred inversions,0.6
placeholder 'es',0.0
'brauchen' constr,0.0
'lassen' constr,0.0
'brauchen'+'lassen' constr,0.0
causal,199.1
concessive,23.8
conditional,358.0
consecutive,7.8
final,27.8
interrogative,12.0
modal,80.3
other,407.1
temporal,339.3
A1 features,5
A1 features summed,0.7999999999999999
A2 features,4
A2 features summed,565.5
B1 features,5
B1 features summed,383.00000000000006
level features (all),25
level features (all) summed,16.3
