Feature,Value
words per sent,27.2
LIX,38.964705882352945
# words,272
# sents,10
discourse entities,0.1
avg entity frequency,0.0
vocabulary density,0.6274509803921569
adjectives,2.4
nouns,3.5
verbs,3.9
pronouns,7.1
particles,5.4
punctuation marks,4.9
poss pronouns,0.0
refl pronouns,0.0
modal verbs,0.2
aux verbs,1.0
full verbs,2.7
split verbs,0.4
nominative,1.3
accusative,1.4
dative,1.1
genitive,0.1
gen modifiers,0.0
prep with gen,0.0
all genitives,0.1
accusative obj,1.1
dative obj,0.5
genitive obj,0.1
prepositional obj,0.4
acc+dat obj,1.6
gen+prep obj,0.5
present forms,0.2
past forms,2.0
perfect forms,0.0
pqp forms,0.1
perfect+pqp forms,0.9
past aux forms,0.0
futur 1 forms,0.0
futur 2 forms,0.1
all futur forms,0.0
subj 1 forms,0.0
subj 2 forms,0.0
subj 2 aux forms,0.0
ind speech,0.0
irrealis mode,0.0
all subj forms,0.0
imperatives,0.0
passive voice,0.0
passive with agens,0.0
comparative,0.4
superlative,0.1
comp+superlative,0.5
conjunctions,0.5
subjunctions,0.2
relative clauses,0.4
participial clauses pres,0.0
participial clauses past,0.0
all participial clauses,0.0
negations,0.4
question words,0.1
question marks,0.1
subj/pred inversions,1.1
placeholder 'es',0.0
'brauchen' constr,0.0
'lassen' constr,0.0
'brauchen'+'lassen' constr,0.0
causal,25.0
concessive,2.2
conditional,40.7
consecutive,0.0
final,2.9
interrogative,1.2
modal,14.0
other,55.3
temporal,41.2
A1 features,6
A1 features summed,1.7
A2 features,6
A2 features summed,69.0
B1 features,5
B1 features summed,45.1
level features (all),36
level features (all) summed,46.800000000000004
