Feature,Value
words per sent,9.0
LIX,46.77777777777778
# words,45
# sents,5
discourse entities,0.8
avg entity frequency,0.5
vocabulary density,0.8181818181818182
adjectives,0.2
nouns,2.8
verbs,1.0
pronouns,1.6
particles,1.6
punctuation marks,1.4
poss pronouns,0.0
refl pronouns,0.0
modal verbs,0.0
aux verbs,0.0
full verbs,1.0
split verbs,0.0
nominative,0.6
accusative,0.6
dative,0.6
genitive,0.2
gen modifiers,0.2
prep with gen,0.0
all genitives,0.2
accusative obj,0.6
dative obj,0.0
genitive obj,0.0
prepositional obj,0.0
acc+dat obj,0.6
gen+prep obj,0.0
present forms,0.4
past forms,0.6
perfect forms,0.0
pqp forms,0.0
perfect+pqp forms,0.0
past aux forms,0.0
futur 1 forms,0.0
futur 2 forms,0.0
all futur forms,0.0
subj 1 forms,0.0
subj 2 forms,0.0
subj 2 aux forms,0.0
ind speech,0.0
irrealis mode,0.0
all subj forms,0.0
imperatives,0.0
passive voice,0.0
passive with agens,0.0
comparative,0.0
superlative,0.0
comp+superlative,0.0
conjunctions,0.2
subjunctions,0.0
relative clauses,0.4
participial clauses pres,0.0
participial clauses past,0.0
all participial clauses,0.0
negations,0.0
question words,0.0
question marks,0.2
subj/pred inversions,0.4
placeholder 'es',0.0
'brauchen' constr,0.0
'lassen' constr,0.0
'brauchen'+'lassen' constr,0.0
causal,1.0
concessive,0.0
conditional,1.0
consecutive,0.8
final,0.0
interrogative,0.0
modal,0.0
other,4.2
temporal,1.0
A1 features,2
A1 features summed,0.4
A2 features,5
A2 features summed,3.6000000000000005
B1 features,3
B1 features summed,2.2
level features (all),21
level features (all) summed,15.399999999999995
