Feature,Value
words per sent,28.4
LIX,50.23098591549295
# words,284
# sents,10
discourse entities,0.1
avg entity frequency,0.0
vocabulary density,0.6081871345029239
adjectives,1.3
nouns,4.8
verbs,4.3
pronouns,7.4
particles,6.0
punctuation marks,4.3
poss pronouns,0.0
refl pronouns,0.0
modal verbs,0.0
aux verbs,0.9
full verbs,3.4
split verbs,0.1
nominative,0.5
accusative,2.0
dative,1.6
genitive,0.6
gen modifiers,0.4
prep with gen,0.0
all genitives,0.5
accusative obj,1.6
dative obj,0.5
genitive obj,0.1
prepositional obj,0.1
acc+dat obj,2.1
gen+prep obj,0.2
present forms,1.6
past forms,0.3
perfect forms,0.3
pqp forms,0.0
perfect+pqp forms,0.0
past aux forms,0.0
futur 1 forms,0.0
futur 2 forms,0.3
all futur forms,0.0
subj 1 forms,0.6
subj 2 forms,0.0
subj 2 aux forms,0.2
ind speech,0.0
irrealis mode,0.0
all subj forms,0.8
imperatives,0.0
passive voice,0.0
passive with agens,0.0
comparative,0.0
superlative,0.0
comp+superlative,0.0
conjunctions,0.2
subjunctions,0.2
relative clauses,0.4
participial clauses pres,0.0
participial clauses past,0.1
all participial clauses,0.1
negations,0.2
question words,0.1
question marks,0.0
subj/pred inversions,0.6
placeholder 'es',0.1
'brauchen' constr,0.0
'lassen' constr,0.0
'brauchen'+'lassen' constr,0.0
causal,37.9
concessive,3.2
conditional,64.8
consecutive,0.0
final,6.7
interrogative,2.0
modal,17.7
other,97.6
temporal,77.6
A1 features,5
A1 features summed,0.9000000000000001
A2 features,7
A2 features summed,104.2
B1 features,5
B1 features summed,83.3
level features (all),37
level features (all) summed,48.80000000000002
