Feature,Value
words per sent,15.5
LIX,31.629032258064516
# words,155
# sents,10
discourse entities,0.1
avg entity frequency,0.0
vocabulary density,0.5596330275229358
adjectives,1.2
nouns,2.5
verbs,1.9
pronouns,3.3
particles,2.9
punctuation marks,3.7
poss pronouns,0.0
refl pronouns,0.0
modal verbs,0.0
aux verbs,0.2
full verbs,1.7
split verbs,0.2
nominative,1.3
accusative,0.6
dative,0.6
genitive,0.2
gen modifiers,0.2
prep with gen,0.0
all genitives,0.2
accusative obj,0.6
dative obj,0.0
genitive obj,0.0
prepositional obj,0.1
acc+dat obj,0.6
gen+prep obj,0.1
present forms,1.6
past forms,0.1
perfect forms,0.0
pqp forms,0.0
perfect+pqp forms,0.0
past aux forms,0.0
futur 1 forms,0.0
futur 2 forms,0.0
all futur forms,0.0
subj 1 forms,0.0
subj 2 forms,0.0
subj 2 aux forms,0.0
ind speech,0.0
irrealis mode,0.0
all subj forms,0.0
imperatives,0.0
passive voice,0.0
passive with agens,0.0
comparative,0.0
superlative,0.2
comp+superlative,0.2
conjunctions,0.3
subjunctions,0.0
relative clauses,0.3
participial clauses pres,0.0
participial clauses past,0.0
all participial clauses,0.0
negations,0.1
question words,0.1
question marks,0.0
subj/pred inversions,0.5
placeholder 'es',0.0
'brauchen' constr,0.0
'lassen' constr,0.0
'brauchen'+'lassen' constr,0.0
causal,205.3
concessive,24.8
conditional,368.7
consecutive,8.5
final,28.6
interrogative,12.1
modal,81.6
other,424.3
temporal,347.5
A1 features,4
A1 features summed,0.7
A2 features,6
A2 features summed,582.9000000000001
B1 features,5
B1 features summed,393.2
level features (all),28
level features (all) summed,25.50000000000001
