Feature,Value
words per sent,13.2
LIX,31.381818181818183
# words,66
# sents,5
discourse entities,3.6
avg entity frequency,0.4444444444444444
vocabulary density,0.7894736842105263
adjectives,0.4
nouns,1.4
verbs,2.8
pronouns,3.2
particles,3.2
punctuation marks,2.2
poss pronouns,0.0
refl pronouns,0.0
modal verbs,0.2
aux verbs,1.2
full verbs,1.4
split verbs,0.0
nominative,0.2
accusative,0.6
dative,1.0
genitive,0.0
gen modifiers,0.0
prep with gen,0.0
all genitives,0.0
accusative obj,0.6
dative obj,0.2
genitive obj,0.0
prepositional obj,0.0
acc+dat obj,0.8
gen+prep obj,0.0
present forms,0.2
past forms,0.0
perfect forms,1.0
pqp forms,0.0
perfect+pqp forms,0.2
past aux forms,0.0
futur 1 forms,0.0
futur 2 forms,1.0
all futur forms,0.0
subj 1 forms,0.0
subj 2 forms,0.0
subj 2 aux forms,0.0
ind speech,0.0
irrealis mode,0.0
all subj forms,0.0
imperatives,0.0
passive voice,0.0
passive with agens,0.0
comparative,0.0
superlative,0.0
comp+superlative,0.0
conjunctions,0.2
subjunctions,0.0
relative clauses,0.0
participial clauses pres,0.0
participial clauses past,0.0
all participial clauses,0.0
negations,0.0
question words,0.0
question marks,0.0
subj/pred inversions,0.8
placeholder 'es',0.0
'brauchen' constr,0.0
'lassen' constr,0.0
'brauchen'+'lassen' constr,0.0
causal,5.8
concessive,1.4
conditional,7.0
consecutive,2.8
final,0.6
interrogative,0.2
modal,0.2
other,11.6
temporal,1.6
A1 features,3
A1 features summed,1.4
A2 features,4
A2 features summed,15.8
B1 features,4
B1 features summed,6.0
level features (all),21
level features (all) summed,22.8
