Feature,Value
words per sent,13.0
LIX,33.0
# words,65
# sents,5
discourse entities,0.8
avg entity frequency,1.75
vocabulary density,0.8055555555555556
adjectives,1.2
nouns,1.8
verbs,2.6
pronouns,2.4
particles,3.2
punctuation marks,1.6
poss pronouns,0.0
refl pronouns,0.0
modal verbs,0.8
aux verbs,0.4
full verbs,1.4
split verbs,0.2
nominative,0.2
accusative,0.8
dative,0.2
genitive,0.0
gen modifiers,0.0
prep with gen,0.0
all genitives,0.0
accusative obj,0.8
dative obj,0.0
genitive obj,0.0
prepositional obj,0.0
acc+dat obj,0.8
gen+prep obj,0.0
present forms,1.6
past forms,0.0
perfect forms,0.0
pqp forms,0.0
perfect+pqp forms,0.0
past aux forms,0.0
futur 1 forms,0.0
futur 2 forms,0.0
all futur forms,0.0
subj 1 forms,0.0
subj 2 forms,0.0
subj 2 aux forms,0.0
ind speech,0.0
irrealis mode,0.0
all subj forms,0.0
imperatives,0.0
passive voice,0.0
passive with agens,0.0
comparative,0.0
superlative,0.0
comp+superlative,0.0
conjunctions,0.4
subjunctions,0.0
relative clauses,0.0
participial clauses pres,0.0
participial clauses past,0.0
all participial clauses,0.0
negations,0.0
question words,0.0
question marks,0.0
subj/pred inversions,0.4
placeholder 'es',0.0
'brauchen' constr,0.0
'lassen' constr,0.0
'brauchen'+'lassen' constr,0.0
causal,6.8
concessive,1.4
conditional,7.2
consecutive,2.8
final,0.6
interrogative,0.2
modal,0.2
other,12.6
temporal,1.6
A1 features,3
A1 features summed,1.4000000000000001
A2 features,3
A2 features summed,16.8
B1 features,4
B1 features summed,6.0
level features (all),18
level features (all) summed,20.799999999999997
