Feature,Value
words per sent,11.2
LIX,37.98571428571428
# words,56
# sents,5
discourse entities,3.4
avg entity frequency,0.5882352941176471
vocabulary density,0.7857142857142857
adjectives,0.0
nouns,2.4
verbs,2.8
pronouns,1.8
particles,2.4
punctuation marks,1.4
poss pronouns,0.0
refl pronouns,0.0
modal verbs,0.0
aux verbs,1.4
full verbs,1.4
split verbs,0.0
nominative,0.0
accusative,1.6
dative,0.2
genitive,0.0
gen modifiers,0.0
prep with gen,0.0
all genitives,0.0
accusative obj,1.2
dative obj,0.0
genitive obj,0.0
prepositional obj,0.4
acc+dat obj,1.2
gen+prep obj,0.4
present forms,0.0
past forms,0.0
perfect forms,1.2
pqp forms,0.0
perfect+pqp forms,0.0
past aux forms,0.0
futur 1 forms,0.0
futur 2 forms,1.2
all futur forms,0.0
subj 1 forms,0.0
subj 2 forms,0.0
subj 2 aux forms,0.0
ind speech,0.0
irrealis mode,0.0
all subj forms,0.0
imperatives,0.0
passive voice,0.0
passive with agens,0.0
comparative,0.0
superlative,0.0
comp+superlative,0.0
conjunctions,0.4
subjunctions,0.0
relative clauses,0.0
participial clauses pres,0.0
participial clauses past,0.0
all participial clauses,0.0
negations,0.0
question words,0.0
question marks,0.0
subj/pred inversions,0.6
placeholder 'es',0.0
'brauchen' constr,0.0
'lassen' constr,0.0
'brauchen'+'lassen' constr,0.0
causal,6.2
concessive,1.4
conditional,7.0
consecutive,2.8
final,0.6
interrogative,0.2
modal,0.2
other,11.6
temporal,1.6
A1 features,2
A1 features summed,1.6
A2 features,4
A2 features summed,16.400000000000002
B1 features,4
B1 features summed,6.0
level features (all),17
level features (all) summed,21.999999999999993
