Feature,Value
words per sent,4.6
LIX,28.51304347826087
# words,46
# sents,10
discourse entities,0.1
avg entity frequency,0.0
vocabulary density,0.6578947368421053
adjectives,0.3
nouns,0.5
verbs,0.6
pronouns,0.5
particles,1.1
punctuation marks,1.6
poss pronouns,0.0
refl pronouns,0.0
modal verbs,0.0
aux verbs,0.1
full verbs,0.5
split verbs,0.1
nominative,0.3
accusative,0.0
dative,0.0
genitive,0.1
gen modifiers,0.0
prep with gen,0.0
all genitives,0.0
accusative obj,0.0
dative obj,0.0
genitive obj,0.0
prepositional obj,0.0
acc+dat obj,0.0
gen+prep obj,0.0
present forms,0.3
past forms,0.2
perfect forms,0.0
pqp forms,0.0
perfect+pqp forms,0.0
past aux forms,0.0
futur 1 forms,0.0
futur 2 forms,0.0
all futur forms,0.0
subj 1 forms,0.0
subj 2 forms,0.0
subj 2 aux forms,0.0
ind speech,0.0
irrealis mode,0.0
all subj forms,0.0
imperatives,0.0
passive voice,0.0
passive with agens,0.0
comparative,0.0
superlative,0.0
comp+superlative,0.0
conjunctions,0.0
subjunctions,0.0
relative clauses,0.0
participial clauses pres,0.0
participial clauses past,0.0
all participial clauses,0.0
negations,0.0
question words,0.1
question marks,0.2
subj/pred inversions,0.1
placeholder 'es',0.0
'brauchen' constr,0.0
'lassen' constr,0.0
'brauchen'+'lassen' constr,0.0
causal,50.8
concessive,4.0
conditional,80.9
consecutive,0.0
final,8.4
interrogative,2.4
modal,28.3
other,121.9
temporal,103.5
A1 features,3
A1 features summed,0.4
A2 features,3
A2 features summed,131.9
B1 features,3
B1 features summed,109.9
level features (all),16
level features (all) summed,6.599999999999998
