Feature,Value
words per sent,4.8
LIX,31.883333333333333
# words,48
# sents,10
discourse entities,0.1
avg entity frequency,0.0
vocabulary density,0.7435897435897436
adjectives,0.5
nouns,1.2
verbs,0.7
pronouns,0.6
particles,0.4
punctuation marks,1.4
poss pronouns,0.0
refl pronouns,0.0
modal verbs,0.1
aux verbs,0.1
full verbs,0.4
split verbs,0.0
nominative,0.5
accusative,0.1
dative,0.3
genitive,0.0
gen modifiers,0.0
prep with gen,0.0
all genitives,0.0
accusative obj,0.1
dative obj,0.1
genitive obj,0.0
prepositional obj,0.0
acc+dat obj,0.2
gen+prep obj,0.0
present forms,0.5
past forms,0.0
perfect forms,0.0
pqp forms,0.0
perfect+pqp forms,0.0
past aux forms,0.0
futur 1 forms,0.0
futur 2 forms,0.0
all futur forms,0.0
subj 1 forms,0.0
subj 2 forms,0.0
subj 2 aux forms,0.0
ind speech,0.0
irrealis mode,0.0
all subj forms,0.0
imperatives,0.0
passive voice,0.0
passive with agens,0.0
comparative,0.0
superlative,0.0
comp+superlative,0.0
conjunctions,0.0
subjunctions,0.0
relative clauses,0.0
participial clauses pres,0.0
participial clauses past,0.0
all participial clauses,0.0
negations,0.0
question words,0.0
question marks,0.0
subj/pred inversions,0.0
placeholder 'es',0.0
'brauchen' constr,0.0
'lassen' constr,0.0
'brauchen'+'lassen' constr,0.0
causal,51.6
concessive,4.3
conditional,83.1
consecutive,0.0
final,8.6
interrogative,2.4
modal,28.9
other,124.5
temporal,105.1
A1 features,1
A1 features summed,0.1
A2 features,3
A2 features summed,134.8
B1 features,3
B1 features summed,111.8
level features (all),16
level features (all) summed,7.199999999999998
