Feature,Value
words per sent,9.1
LIX,25.583516483516483
# words,91
# sents,10
discourse entities,0.1
avg entity frequency,0.0
vocabulary density,0.7924528301886793
adjectives,0.4
nouns,2.0
verbs,0.9
pronouns,2.2
particles,2.1
punctuation marks,1.4
poss pronouns,0.0
refl pronouns,0.0
modal verbs,0.0
aux verbs,0.2
full verbs,0.7
split verbs,0.1
nominative,0.3
accusative,0.6
dative,0.5
genitive,0.0
gen modifiers,0.0
prep with gen,0.0
all genitives,0.0
accusative obj,0.6
dative obj,0.0
genitive obj,0.0
prepositional obj,0.0
acc+dat obj,0.6
gen+prep obj,0.0
present forms,0.5
past forms,0.3
perfect forms,0.0
pqp forms,0.0
perfect+pqp forms,0.0
past aux forms,0.0
futur 1 forms,0.0
futur 2 forms,0.0
all futur forms,0.0
subj 1 forms,0.0
subj 2 forms,0.0
subj 2 aux forms,0.0
ind speech,0.0
irrealis mode,0.0
all subj forms,0.0
imperatives,0.0
passive voice,0.0
passive with agens,0.0
comparative,0.0
superlative,0.0
comp+superlative,0.0
conjunctions,0.2
subjunctions,0.0
relative clauses,0.0
participial clauses pres,0.0
participial clauses past,0.0
all participial clauses,0.0
negations,0.0
question words,0.2
question marks,0.2
subj/pred inversions,0.3
placeholder 'es',0.0
'brauchen' constr,0.0
'lassen' constr,0.0
'brauchen'+'lassen' constr,0.0
causal,52.8
concessive,4.3
conditional,85.5
consecutive,0.0
final,8.6
interrogative,2.4
modal,29.2
other,128.6
temporal,106.3
A1 features,4
A1 features summed,0.7
A2 features,3
A2 features summed,138.6
B1 features,3
B1 features summed,113.0
level features (all),20
level features (all) summed,14.299999999999997
