Feature,Value
words per sent,13.0
LIX,29.153846153846153
# words,130
# sents,10
discourse entities,0.1
avg entity frequency,0.0
vocabulary density,0.7228915662650602
adjectives,1.3
nouns,1.9
verbs,1.6
pronouns,2.4
particles,3.1
punctuation marks,2.7
poss pronouns,0.0
refl pronouns,0.0
modal verbs,0.0
aux verbs,0.5
full verbs,1.1
split verbs,0.4
nominative,0.7
accusative,0.6
dative,0.5
genitive,0.0
gen modifiers,0.0
prep with gen,0.0
all genitives,0.0
accusative obj,0.4
dative obj,0.3
genitive obj,0.0
prepositional obj,0.0
acc+dat obj,0.7
gen+prep obj,0.0
present forms,0.7
past forms,0.7
perfect forms,0.0
pqp forms,0.0
perfect+pqp forms,0.0
past aux forms,0.0
futur 1 forms,0.0
futur 2 forms,0.0
all futur forms,0.0
subj 1 forms,0.0
subj 2 forms,0.0
subj 2 aux forms,0.0
ind speech,0.0
irrealis mode,0.0
all subj forms,0.0
imperatives,0.0
passive voice,0.0
passive with agens,0.0
comparative,0.0
superlative,0.2
comp+superlative,0.2
conjunctions,0.2
subjunctions,0.1
relative clauses,0.1
participial clauses pres,0.0
participial clauses past,0.0
all participial clauses,0.0
negations,0.1
question words,0.0
question marks,0.0
subj/pred inversions,0.4
placeholder 'es',0.0
'brauchen' constr,0.0
'lassen' constr,0.0
'brauchen'+'lassen' constr,0.0
causal,51.9
concessive,4.3
conditional,83.6
consecutive,0.0
final,8.6
interrogative,2.4
modal,28.9
other,125.1
temporal,105.3
A1 features,3
A1 features summed,0.7
A2 features,4
A2 features summed,136.5
B1 features,4
B1 features summed,112.1
level features (all),24
level features (all) summed,20.9
