Feature,Value
words per sent,6.3
LIX,17.41111111111111
# words,63
# sents,10
discourse entities,0.1
avg entity frequency,0.0
vocabulary density,0.6571428571428571
adjectives,0.2
nouns,1.1
verbs,1.4
pronouns,1.7
particles,0.7
punctuation marks,1.2
poss pronouns,0.0
refl pronouns,0.0
modal verbs,0.2
aux verbs,0.4
full verbs,0.8
split verbs,0.0
nominative,0.2
accusative,0.5
dative,0.2
genitive,0.1
gen modifiers,0.1
prep with gen,0.0
all genitives,0.1
accusative obj,0.5
dative obj,0.1
genitive obj,0.0
prepositional obj,0.0
acc+dat obj,0.6
gen+prep obj,0.0
present forms,0.2
past forms,0.4
perfect forms,0.0
pqp forms,0.0
perfect+pqp forms,0.2
past aux forms,0.0
futur 1 forms,0.0
futur 2 forms,0.0
all futur forms,0.0
subj 1 forms,0.0
subj 2 forms,0.0
subj 2 aux forms,0.0
ind speech,0.0
irrealis mode,0.0
all subj forms,0.0
imperatives,0.0
passive voice,0.0
passive with agens,0.0
comparative,0.0
superlative,0.0
comp+superlative,0.0
conjunctions,0.0
subjunctions,0.1
relative clauses,0.0
participial clauses pres,0.0
participial clauses past,0.0
all participial clauses,0.0
negations,0.1
question words,0.0
question marks,0.0
subj/pred inversions,0.3
placeholder 'es',0.0
'brauchen' constr,0.0
'lassen' constr,0.0
'brauchen'+'lassen' constr,0.0
causal,54.2
concessive,4.5
conditional,87.9
consecutive,0.0
final,8.7
interrogative,2.4
modal,29.9
other,132.0
temporal,107.6
A1 features,2
A1 features summed,0.30000000000000004
A2 features,5
A2 features summed,142.70000000000002
B1 features,3
B1 features summed,114.5
level features (all),24
level features (all) summed,11.399999999999999
