Feature,Value
words per sent,11.4
LIX,27.189473684210526
# words,57
# sents,5
discourse entities,0.6
avg entity frequency,1.0
vocabulary density,0.7666666666666667
adjectives,1.2
nouns,2.4
verbs,1.6
pronouns,2.6
particles,2.4
punctuation marks,1.0
poss pronouns,0.0
refl pronouns,0.0
modal verbs,0.0
aux verbs,0.8
full verbs,0.8
split verbs,0.0
nominative,1.0
accusative,0.8
dative,0.2
genitive,0.0
gen modifiers,0.0
prep with gen,0.0
all genitives,0.0
accusative obj,0.6
dative obj,0.0
genitive obj,0.0
prepositional obj,0.4
acc+dat obj,0.6
gen+prep obj,0.4
present forms,1.2
past forms,0.0
perfect forms,0.0
pqp forms,0.0
perfect+pqp forms,0.0
past aux forms,0.2
futur 1 forms,0.0
futur 2 forms,0.0
all futur forms,0.2
subj 1 forms,0.0
subj 2 forms,0.0
subj 2 aux forms,0.0
ind speech,0.0
irrealis mode,0.0
all subj forms,0.0
imperatives,0.0
passive voice,0.0
passive with agens,0.0
comparative,0.0
superlative,0.2
comp+superlative,0.2
conjunctions,0.2
subjunctions,0.0
relative clauses,0.2
participial clauses pres,0.0
participial clauses past,0.0
all participial clauses,0.0
negations,0.0
question words,0.0
question marks,0.0
subj/pred inversions,0.4
placeholder 'es',0.0
'brauchen' constr,0.0
'lassen' constr,0.0
'brauchen'+'lassen' constr,0.0
causal,0.0
concessive,0.0
conditional,0.2
consecutive,0.0
final,0.0
interrogative,0.0
modal,0.0
other,0.2
temporal,0.0
A1 features,2
A1 features summed,0.4
A2 features,2
A2 features summed,0.6000000000000001
B1 features,1
B1 features summed,0.2
level features (all),23
level features (all) summed,19.599999999999994
