Feature,Value
words per sent,12.2
LIX,43.34754098360656
# words,61
# sents,5
discourse entities,1.2
avg entity frequency,1.0
vocabulary density,0.7297297297297297
adjectives,0.8
nouns,2.6
verbs,2.6
pronouns,2.4
particles,2.0
punctuation marks,1.6
poss pronouns,0.0
refl pronouns,0.0
modal verbs,0.0
aux verbs,1.0
full verbs,1.6
split verbs,0.0
nominative,1.0
accusative,0.4
dative,0.6
genitive,0.2
gen modifiers,0.2
prep with gen,0.0
all genitives,0.2
accusative obj,0.4
dative obj,0.2
genitive obj,0.0
prepositional obj,0.0
acc+dat obj,0.6
gen+prep obj,0.0
present forms,0.4
past forms,0.0
perfect forms,0.0
pqp forms,0.0
perfect+pqp forms,0.0
past aux forms,0.0
futur 1 forms,0.0
futur 2 forms,0.0
all futur forms,0.0
subj 1 forms,0.0
subj 2 forms,0.0
subj 2 aux forms,0.0
ind speech,0.0
irrealis mode,0.0
all subj forms,0.0
imperatives,0.0
passive voice,0.6
passive with agens,0.0
comparative,0.0
superlative,0.0
comp+superlative,0.0
conjunctions,0.0
subjunctions,0.2
relative clauses,0.2
participial clauses pres,0.0
participial clauses past,0.0
all participial clauses,0.0
negations,0.2
question words,0.0
question marks,0.0
subj/pred inversions,0.6
placeholder 'es',0.0
'brauchen' constr,0.0
'lassen' constr,0.0
'brauchen'+'lassen' constr,0.0
causal,1.4
concessive,0.2
conditional,2.2
consecutive,0.8
final,0.0
interrogative,0.2
modal,0.0
other,4.6
temporal,1.2
A1 features,1
A1 features summed,0.2
A2 features,5
A2 features summed,4.8
B1 features,6
B1 features summed,3.2
level features (all),23
level features (all) summed,20.599999999999998
