Feature,Value
words per sent,8.0
LIX,15.5
# words,40
# sents,5
discourse entities,1.0
avg entity frequency,0.2
vocabulary density,0.68
adjectives,0.0
nouns,2.4
verbs,1.0
pronouns,1.6
particles,1.6
punctuation marks,1.0
poss pronouns,0.0
refl pronouns,0.0
modal verbs,0.0
aux verbs,0.2
full verbs,0.8
split verbs,0.0
nominative,1.4
accusative,0.0
dative,1.0
genitive,0.0
gen modifiers,0.0
prep with gen,0.0
all genitives,0.0
accusative obj,0.0
dative obj,0.0
genitive obj,0.0
prepositional obj,0.4
acc+dat obj,0.0
gen+prep obj,0.4
present forms,1.0
past forms,0.0
perfect forms,0.0
pqp forms,0.0
perfect+pqp forms,0.0
past aux forms,0.0
futur 1 forms,0.0
futur 2 forms,0.0
all futur forms,0.0
subj 1 forms,0.0
subj 2 forms,0.0
subj 2 aux forms,0.0
ind speech,0.0
irrealis mode,0.0
all subj forms,0.0
imperatives,0.0
passive voice,0.0
passive with agens,0.0
comparative,0.0
superlative,0.0
comp+superlative,0.0
conjunctions,0.0
subjunctions,0.0
relative clauses,0.0
participial clauses pres,0.0
participial clauses past,0.0
all participial clauses,0.0
negations,0.0
question words,0.0
question marks,0.0
subj/pred inversions,0.8
placeholder 'es',0.0
'brauchen' constr,0.0
'lassen' constr,0.0
'brauchen'+'lassen' constr,0.0
causal,0.2
concessive,0.0
conditional,0.2
consecutive,0.0
final,0.0
interrogative,0.0
modal,0.0
other,0.2
temporal,0.0
A1 features,0
A1 features summed,0.0
A2 features,3
A2 features summed,0.8
B1 features,0
B1 features summed,0.0
level features (all),13
level features (all) summed,13.600000000000001
