Feature,Value
words per sent,8.8
LIX,20.163636363636364
# words,44
# sents,5
discourse entities,1.0
avg entity frequency,2.0
vocabulary density,0.7916666666666666
adjectives,0.0
nouns,1.8
verbs,2.0
pronouns,2.0
particles,1.4
punctuation marks,1.4
poss pronouns,0.0
refl pronouns,0.0
modal verbs,0.0
aux verbs,0.8
full verbs,1.2
split verbs,0.0
nominative,0.4
accusative,0.6
dative,0.2
genitive,0.0
gen modifiers,0.0
prep with gen,0.0
all genitives,0.0
accusative obj,0.2
dative obj,0.0
genitive obj,0.0
prepositional obj,0.2
acc+dat obj,0.2
gen+prep obj,0.2
present forms,1.4
past forms,0.0
perfect forms,0.2
pqp forms,0.0
perfect+pqp forms,0.0
past aux forms,0.0
futur 1 forms,0.0
futur 2 forms,0.2
all futur forms,0.0
subj 1 forms,0.0
subj 2 forms,0.0
subj 2 aux forms,0.0
ind speech,0.0
irrealis mode,0.0
all subj forms,0.0
imperatives,0.0
passive voice,0.0
passive with agens,0.0
comparative,0.0
superlative,0.0
comp+superlative,0.0
conjunctions,0.4
subjunctions,0.0
relative clauses,0.0
participial clauses pres,0.0
participial clauses past,0.0
all participial clauses,0.0
negations,0.2
question words,0.0
question marks,0.0
subj/pred inversions,0.0
placeholder 'es',0.0
'brauchen' constr,0.0
'lassen' constr,0.0
'brauchen'+'lassen' constr,0.0
causal,0.2
concessive,0.0
conditional,0.4
consecutive,0.0
final,0.0
interrogative,0.0
modal,0.0
other,0.2
temporal,0.0
A1 features,3
A1 features summed,0.8
A2 features,3
A2 features summed,0.8
B1 features,0
B1 features summed,0.0
level features (all),19
level features (all) summed,14.999999999999995
