Feature,Value
words per sent,8.333333333333334
LIX,27.333333333333336
# words,100
# sents,12
discourse entities,0.16666666666666666
avg entity frequency,3.0
vocabulary density,0.5223880597014925
adjectives,0.08333333333333333
nouns,2.5
verbs,0.75
pronouns,1.0833333333333333
particles,2.0
punctuation marks,0.75
poss pronouns,0.0
refl pronouns,0.0
modal verbs,0.0
aux verbs,0.25
full verbs,0.5
split verbs,0.0
nominative,0.5833333333333334
accusative,0.3333333333333333
dative,0.5833333333333334
genitive,0.4166666666666667
gen modifiers,0.4166666666666667
prep with gen,0.0
all genitives,0.4166666666666667
accusative obj,0.3333333333333333
dative obj,0.0
genitive obj,0.0
prepositional obj,0.08333333333333333
acc+dat obj,0.3333333333333333
gen+prep obj,0.08333333333333333
present forms,0.6666666666666666
past forms,0.0
perfect forms,0.0
pqp forms,0.0
perfect+pqp forms,0.0
past aux forms,0.0
futur 1 forms,0.0
futur 2 forms,0.0
all futur forms,0.0
subj 1 forms,0.0
subj 2 forms,0.0
subj 2 aux forms,0.0
ind speech,0.0
irrealis mode,0.0
all subj forms,0.0
imperatives,0.0
passive voice,0.0
passive with agens,0.0
comparative,0.0
superlative,0.0
comp+superlative,0.0
conjunctions,0.0
subjunctions,0.0
relative clauses,0.0
participial clauses pres,0.0
participial clauses past,0.0
all participial clauses,0.0
negations,0.0
question words,0.0
question marks,0.0
subj/pred inversions,0.16666666666666666
placeholder 'es',0.0
'brauchen' constr,0.0
'lassen' constr,0.0
'brauchen'+'lassen' constr,0.0
causal,0.0
concessive,0.0
conditional,0.08333333333333333
consecutive,0.0
final,0.0
interrogative,0.0
modal,0.0
other,0.08333333333333333
temporal,0.0
A1 features,0
A1 features summed,0.0
A2 features,3
A2 features summed,0.5833333333333334
B1 features,0
B1 features summed,0.0
level features (all),20
level features (all) summed,12.333333333333334
