Feature,Value
words per sent,13.4
LIX,23.84776119402985
# words,67
# sents,5
discourse entities,0.4
avg entity frequency,4.5
vocabulary density,0.6944444444444444
adjectives,0.4
nouns,1.8
verbs,2.4
pronouns,3.4
particles,3.4
punctuation marks,2.0
poss pronouns,0.0
refl pronouns,0.0
modal verbs,0.0
aux verbs,0.6
full verbs,1.8
split verbs,0.4
nominative,0.2
accusative,1.4
dative,0.8
genitive,0.0
gen modifiers,0.0
prep with gen,0.0
all genitives,0.0
accusative obj,1.4
dative obj,0.0
genitive obj,0.0
prepositional obj,0.0
acc+dat obj,1.4
gen+prep obj,0.0
present forms,0.2
past forms,1.4
perfect forms,0.0
pqp forms,0.0
perfect+pqp forms,0.6
past aux forms,0.0
futur 1 forms,0.0
futur 2 forms,0.0
all futur forms,0.0
subj 1 forms,0.0
subj 2 forms,0.0
subj 2 aux forms,0.0
ind speech,0.0
irrealis mode,0.0
all subj forms,0.0
imperatives,0.0
passive voice,0.0
passive with agens,0.0
comparative,0.0
superlative,0.0
comp+superlative,0.0
conjunctions,0.2
subjunctions,0.2
relative clauses,0.0
participial clauses pres,0.0
participial clauses past,0.0
all participial clauses,0.0
negations,0.0
question words,0.0
question marks,0.0
subj/pred inversions,0.8
placeholder 'es',0.0
'brauchen' constr,0.0
'lassen' constr,0.0
'brauchen'+'lassen' constr,0.0
causal,0.2
concessive,0.0
conditional,0.6
consecutive,0.0
final,0.0
interrogative,0.0
modal,0.0
other,0.6
temporal,0.0
A1 features,2
A1 features summed,0.6000000000000001
A2 features,3
A2 features summed,2.1999999999999997
B1 features,0
B1 features summed,0.0
level features (all),20
level features (all) summed,24.799999999999994
